title="THE FLOW FIELD OF ONEFLOW"
0.940943 0.940658 0.940408 0.940215 0.940054 
0.939875 0.939642 0.939353 0.939044 0.938765 
0.938546 0.938372 0.938207 0.938015 0.937788 
0.937547 0.937341 0.937246 0.93739 0.937959 
0.93925 0.941734 0.94601 0.952566 0.961291 
0.970758 0.978317 0.982287 0.983758 0.984922 
0.986677 0.988427 0.989463 0.989929 0.989839 
0.98856 0.986515 0.984755 0.983852 0.98435 
0.986488 0.989708 0.992995 0.995668 0.997526 
0.998671 0.999317 0.99966 0.999836 0.999924 
0.999966 0.999985 0.999994 0.999997 0.999998 
0.999999 0.999999 0.999999 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.999999 0.999979 0.99992 0.9998 0.999628 
0.999483 0.999461 0.999485 0.999229 0.998438 
0.997159 0.995928 0.995299 0.99533 0.996136 
0.997923 1.00051 1.00335 1.00595 1.00812 
1.00985 1.01117 1.01209 1.01266 1.01289 
1.01287 1.01267 1.01236 1.01198 1.01156 
1.01114 1.0107 1.01026 1.00981 1.00934 
1.00884 1.00833 1.00781 1.00729 1.00671 
1.00602 1.00526 1.00454 1.00395 1.0035 
1.00306 1.00253 1.00191 1.00119 1.00036 
0.99947 0.998564 0.997647 0.996751 0.995923 
0.995141 0.994384 0.993641 0.992879 0.992124 
0.991415 0.990737 0.990083 0.989432 0.988783 
0.988216 0.987743 0.987297 0.986791 0.986199 
0.985631 0.98515 0.984741 0.984413 0.98411 
0.983701 0.983112 0.982491 0.981965 0.981507 
0.981073 0.980653 0.980297 0.979995 0.979692 
0.979359 0.979051 0.978826 0.97837 0.977286 
0.976712 0.977741 0.97906 0.97917 0.978566 
0.978191 0.978221 0.978586 0.979064 0.97945 
0.979982 0.980919 0.982114 0.983337 0.984799 
0.986629 0.988722 0.990902 0.993415 0.996272 
0.999595 1.003 1.0062 1.00951 1.01226 
1.01501 1.01788 1.02052 1.02292 1.02497 
1.02695 1.02899 1.03098 1.03274 1.03432 
1.03574 1.03714 1.03868 1.04031 1.04182 
1.0432 1.04455 1.04589 1.04733 1.04893 
1.0506 1.05224 1.05385 1.05549 1.05718 
1.05893 1.06072 1.06256 1.06446 1.06639 
1.06829 1.07008 1.07191 1.07396 1.07629 
1.07889 1.08172 1.08473 1.08788 1.09115 
1.09459 1.09829 1.10223 1.10629 1.1106 
1.11536 1.12053 1.12608 1.13208 1.13842 
1.14477 1.15074 1.15576 1.15935 1.16108 
1.16081 1.15848 1.1541 1.14784 1.13988 
1.13109 1.12222 1.11363 1.10561 1.09823 
1.0915 1.0854 1.07989 1.07497 1.07068 
1.06693 1.06365 1.06072 1.05803 1.05557 
1.05332 1.05129 1.04943 1.04765 1.04592 
1.04421 1.04248 1.04075 1.03905 1.03739 
1.03582 1.03434 1.0329 1.03137 1.02971 
1.0279 1.02601 1.02428 1.02296 1.02189 
1.02092 1.01998 1.01901 1.01798 1.01688 
1.01565 1.01412 1.01216 1.01013 1.00833 
1.00685 1.00571 1.00474 1.00372 1.00264 
1.00146 1.00021 0.998897 0.99754 0.996143 
0.994793 0.993504 0.992156 0.99075 0.989719 
0.988669 0.986783 0.985114 0.983769 0.982129 
0.980447 0.97889 0.977332 0.9756 0.973921 
0.972491 0.971225 0.970035 0.968903 0.967799 
0.966728 0.965653 0.96433 0.9629 0.9623 
0.962831 0.963032 0.961687 0.959943 0.959658 
0.960129 0.959575 0.958053 0.956758 0.956225 
0.955817 0.955182 0.954433 0.953697 0.953018 
0.952429 0.951945 0.951479 0.950945 0.950359 
0.949765 0.949189 0.948629 0.948085 0.947561 
0.947049 0.946542 0.946049 0.94558 0.945139 
0.944711 0.94426 0.94376 0.943233 0.942755 
0.942396 0.942147 0.941936 0.941704 0.94144 
0.941174 0.940938 0.940743 0.940573 0.940391 
0.940172 0.939914 0.939643 0.939392 0.939181 
0.939003 0.938832 0.938645 0.938431 0.938206 
0.93801 0.937914 0.938032 0.938542 0.939718 
0.94197 0.945819 0.951718 0.959674 0.968626 
0.976357 0.980919 0.982609 0.983358 0.98452 
0.986153 0.987556 0.988285 0.988393 0.987674 
0.98618 0.98464 0.983741 0.984075 0.986037 
0.989207 0.992556 0.995343 0.997314 0.998545 
0.999246 0.999622 0.999816 0.999914 0.999961 
0.999983 0.999992 0.999997 0.999998 0.999999 
0.999999 0.999999 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999998 
0.999976 0.999911 0.999779 0.99959 0.999425 
0.999391 0.999432 0.999236 0.998569 0.997526 
0.996548 0.996042 0.996341 0.997817 1.00027 
1.00302 1.00551 1.00751 1.00904 1.01018 
1.01097 1.01145 1.01165 1.01162 1.01142 
1.01111 1.01076 1.01037 1.00997 1.00958 
1.00918 1.00877 1.00837 1.00795 1.00752 
1.00708 1.00664 1.00616 1.00563 1.00502 
1.00437 1.00376 1.00323 1.00278 1.00233 
1.00182 1.00123 1.00056 0.999788 0.998964 
0.998119 0.997265 0.99643 0.995642 0.994892 
0.994167 0.993453 0.992729 0.992015 0.991334 
0.99068 0.990048 0.989422 0.988808 0.988259 
0.987786 0.987335 0.986838 0.986274 0.98573 
0.985256 0.984847 0.984506 0.984182 0.983762 
0.983193 0.982594 0.98207 0.981605 0.981166 
0.980744 0.980382 0.980069 0.979757 0.979419 
0.9791 0.978843 0.97838 0.977417 0.976929 
0.977824 0.978985 0.979125 0.978613 0.978277 
0.978332 0.978698 0.979181 0.979609 0.980189 
0.981147 0.982355 0.983618 0.985118 0.986967 
0.989072 0.991286 0.993817 0.996685 0.999972 
1.00334 1.00653 1.00978 1.01255 1.0153 
1.01812 1.02074 1.02312 1.02519 1.02718 
1.0292 1.03117 1.03292 1.03451 1.03596 
1.03739 1.03893 1.04054 1.04205 1.04347 
1.04484 1.04622 1.0477 1.04931 1.05098 
1.05264 1.0543 1.05598 1.05771 1.05951 
1.06134 1.06324 1.0652 1.06718 1.06917 
1.0711 1.07308 1.07526 1.07769 1.08037 
1.08325 1.08632 1.08952 1.09286 1.09637 
1.10014 1.1042 1.10841 1.11282 1.11768 
1.12287 1.1281 1.13333 1.13855 1.14355 
1.14831 1.15268 1.15612 1.15789 1.15719 
1.15444 1.15065 1.14563 1.13918 1.13174 
1.12368 1.1155 1.10768 1.1004 1.09371 
1.08759 1.08206 1.07716 1.07287 1.06906 
1.06566 1.06261 1.0598 1.05722 1.05484 
1.05266 1.05064 1.04872 1.04685 1.04503 
1.04323 1.04142 1.03966 1.03796 1.03633 
1.0348 1.0333 1.03173 1.03005 1.02825 
1.02639 1.02468 1.02331 1.0222 1.02118 
1.02021 1.01921 1.01816 1.01705 1.0158 
1.01427 1.01237 1.01038 1.0086 1.0071 
1.00594 1.00493 1.00389 1.0028 1.00162 
1.00037 0.999058 0.997704 0.996316 0.994967 
0.99367 0.992331 0.99095 0.989878 0.988782 
0.986972 0.985317 0.983941 0.982323 0.980661 
0.979101 0.97754 0.975832 0.974172 0.972736 
0.97146 0.970262 0.969124 0.968017 0.96694 
0.965855 0.964568 0.963208 0.962592 0.962986 
0.963095 0.96188 0.960308 0.959949 0.960266 
0.959733 0.958356 0.957144 0.956573 0.956136 
0.955518 0.9548 0.954087 0.953427 0.952849 
0.952361 0.951889 0.951365 0.950796 0.950218 
0.949654 0.949106 0.948573 0.948059 0.947556 
0.94706 0.946578 0.946118 0.945682 0.945255 
0.944812 0.944334 0.943843 0.943398 0.943048 
0.942785 0.942557 0.94232 0.942068 0.941821 
0.941598 0.941407 0.941235 0.94106 0.94086 
0.940635 0.940398 0.94017 0.939965 0.939784 
0.93961 0.939425 0.939221 0.939003 0.938801 
0.938674 0.938723 0.939108 0.940072 0.941945 
0.945175 0.950211 0.957205 0.965485 0.973404 
0.978946 0.981482 0.982256 0.982804 0.983921 
0.985352 0.986444 0.986893 0.986592 0.985614 
0.984404 0.983647 0.983907 0.985658 0.988733 
0.99212 0.995011 0.997093 0.998411 0.99917 
0.99958 0.999794 0.999902 0.999955 0.99998 
0.999991 0.999996 0.999998 0.999999 0.999999 
0.999999 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.999997 0.999973 
0.999902 0.999759 0.999553 0.999374 0.99934 
0.999426 0.999326 0.998784 0.997837 0.996937 
0.996824 0.998078 1.00049 1.00318 1.00551 
1.00728 1.00855 1.00943 1.01 1.01029 
1.01035 1.01023 1.00997 1.00963 1.00925 
1.00885 1.00846 1.00807 1.0077 1.00733 
1.00697 1.00661 1.00625 1.00588 1.00551 
1.00512 1.00469 1.00422 1.00371 1.00319 
1.00269 1.00224 1.00183 1.0014 1.00091 
1.00036 0.999743 0.999049 0.998305 0.997534 
0.996753 0.995987 0.995255 0.99455 0.993866 
0.99319 0.992512 0.991843 0.991198 0.990576 
0.989973 0.989378 0.988799 0.988272 0.987803 
0.987353 0.986867 0.986334 0.985816 0.985352 
0.984944 0.984591 0.984246 0.98382 0.983272 
0.982698 0.982179 0.98171 0.981268 0.980846 
0.980478 0.980154 0.979832 0.97949 0.979166 
0.978885 0.978424 0.977589 0.977184 0.977947 
0.978952 0.979114 0.978698 0.978416 0.9785 
0.978868 0.979359 0.979835 0.980469 0.981452 
0.982676 0.983985 0.985527 0.987398 0.989517 
0.991767 0.994317 0.997192 1.00044 1.00375 
1.00693 1.01013 1.01291 1.01565 1.01843 
1.02102 1.02338 1.02546 1.02746 1.02947 
1.0314 1.03316 1.03476 1.03623 1.03769 
1.03924 1.04084 1.04236 1.0438 1.04521 
1.04664 1.04814 1.04977 1.05146 1.05316 
1.05487 1.0566 1.05838 1.06024 1.06213 
1.06409 1.06611 1.06816 1.07023 1.07229 
1.07439 1.07667 1.07917 1.08192 1.08487 
1.08803 1.09136 1.09486 1.09856 1.10246 
1.10659 1.11079 1.11498 1.11932 1.12372 
1.12792 1.13218 1.13686 1.14176 1.14693 
1.15211 1.15598 1.15781 1.15654 1.15294 
1.1484 1.14272 1.13648 1.13 1.12332 
1.11654 1.10975 1.10301 1.09646 1.09022 
1.08451 1.0795 1.07511 1.07118 1.06768 
1.06453 1.06164 1.05896 1.05649 1.0542 
1.05205 1.05 1.04801 1.04608 1.04418 
1.0423 1.04047 1.0387 1.03702 1.03542 
1.03385 1.03223 1.03053 1.02872 1.02688 
1.02517 1.02376 1.02259 1.02153 1.02052 
1.01949 1.01841 1.01728 1.01601 1.01448 
1.01263 1.01069 1.00892 1.00743 1.00622 
1.00517 1.00412 1.00301 1.00183 1.00058 
0.999266 0.997915 0.996536 0.995189 0.993885 
0.992553 0.991195 0.990081 0.988942 0.987208 
0.985572 0.984165 0.98257 0.980929 0.979368 
0.977807 0.976125 0.974486 0.973047 0.971761 
0.970555 0.969411 0.968301 0.967218 0.966123 
0.964877 0.963592 0.962966 0.963209 0.963217 
0.962136 0.960736 0.960314 0.960473 0.95995 
0.958719 0.957594 0.956991 0.956526 0.955926 
0.955241 0.954556 0.953919 0.953354 0.952863 
0.952388 0.951874 0.951325 0.950767 0.95022 
0.949686 0.949167 0.948665 0.948175 0.947694 
0.947226 0.946779 0.946352 0.945933 0.945502 
0.94505 0.944595 0.944182 0.943843 0.943574 
0.943338 0.943105 0.942867 0.942635 0.942425 
0.942241 0.942076 0.941913 0.941739 0.941546 
0.94134 0.941131 0.94093 0.940741 0.940556 
0.940365 0.940158 0.939935 0.939714 0.93954 
0.93949 0.939702 0.94037 0.941753 0.944227 
0.948223 0.954017 0.961325 0.969122 0.975704 
0.979738 0.981367 0.981768 0.982203 0.983169 
0.984355 0.985203 0.985345 0.984832 0.984015 
0.983493 0.983787 0.985384 0.988311 0.991698 
0.994676 0.996864 0.99827 0.999089 0.999536 
0.99977 0.99989 0.999949 0.999977 0.99999 
0.999995 0.999998 0.999998 0.999999 0.999999 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 0.999997 0.99997 0.999893 
0.99974 0.999521 0.999338 0.999322 0.999462 
0.999426 0.998891 0.998042 0.997747 0.998904 
1.0013 1.00391 1.006 1.00744 1.00836 
1.00891 1.00916 1.00915 1.00897 1.00867 
1.00829 1.00787 1.00743 1.007 1.00658 
1.00619 1.00582 1.00547 1.00513 1.00481 
1.00449 1.00418 1.00387 1.00354 1.0032 
1.00284 1.00246 1.00206 1.00167 1.0013 
1.00094 1.00057 1.00018 0.999744 0.999252 
0.9987 0.998092 0.99744 0.996762 0.996072 
0.995389 0.994727 0.994083 0.993452 0.992828 
0.992204 0.991588 0.990988 0.990407 0.989841 
0.989284 0.988743 0.988243 0.987785 0.987342 
0.986873 0.986372 0.985881 0.985431 0.985027 
0.984665 0.984304 0.983875 0.983351 0.982803 
0.982293 0.981824 0.981381 0.980962 0.980589 
0.980256 0.979925 0.979582 0.979259 0.978964 
0.978516 0.977805 0.977481 0.978122 0.978978 
0.979151 0.978836 0.978623 0.978736 0.979112 
0.979619 0.980148 0.980841 0.981854 0.9831 
0.984459 0.986047 0.987944 0.990079 0.992364 
0.994933 0.997809 1.001 1.00426 1.00742 
1.01055 1.01334 1.01608 1.01881 1.02136 
1.0237 1.02579 1.0278 1.02979 1.0317 
1.03345 1.03507 1.03658 1.03806 1.03961 
1.04121 1.04275 1.04422 1.04568 1.04716 
1.0487 1.05036 1.05208 1.05381 1.05558 
1.05737 1.0592 1.06111 1.06307 1.06507 
1.06715 1.06926 1.07141 1.07359 1.07585 
1.07826 1.08087 1.08373 1.0868 1.09005 
1.09342 1.09691 1.10047 1.10406 1.10772 
1.11145 1.11515 1.11893 1.12308 1.12771 
1.13305 1.13935 1.14587 1.1523 1.15807 
1.16142 1.16271 1.16144 1.15742 1.15162 
1.14421 1.13632 1.12864 1.1216 1.11537 
1.10962 1.10398 1.09831 1.09266 1.08727 
1.08233 1.07781 1.0737 1.07002 1.06668 
1.06362 1.06081 1.05822 1.05583 1.05358 
1.05143 1.04934 1.04732 1.04534 1.04338 
1.04149 1.03966 1.03791 1.03623 1.03458 
1.0329 1.03116 1.02935 1.02751 1.0258 
1.02434 1.0231 1.02198 1.02091 1.01985 
1.01874 1.01758 1.01628 1.01476 1.01296 
1.01107 1.00933 1.00782 1.00658 1.00549 
1.0044 1.00328 1.00209 1.00084 0.999531 
0.998186 0.996815 0.99547 0.99416 0.992834 
0.991496 0.990343 0.989161 0.987503 0.98589 
0.984457 0.982883 0.981265 0.979705 0.978146 
0.976494 0.97488 0.97344 0.972144 0.970931 
0.96978 0.968666 0.967578 0.966478 0.965273 
0.964068 0.963429 0.963512 0.963417 0.96247 
0.961246 0.960765 0.960766 0.960247 0.959155 
0.958123 0.957497 0.957006 0.956422 0.955772 
0.955121 0.95451 0.95396 0.953471 0.952996 
0.952495 0.951967 0.951434 0.950909 0.950395 
0.949894 0.949407 0.948934 0.948472 0.948023 
0.947593 0.947179 0.946775 0.946365 0.945942 
0.945525 0.945142 0.944817 0.944549 0.944318 
0.944097 0.943878 0.943664 0.943466 0.943289 
0.94313 0.942981 0.942829 0.942666 0.942487 
0.942297 0.942099 0.9419 0.941698 0.941488 
0.941263 0.941021 0.940768 0.940532 0.94037 
0.94038 0.940706 0.941556 0.94322 0.946059 
0.950416 0.956338 0.963393 0.970478 0.976142 
0.979573 0.980945 0.981277 0.981623 0.982367 
0.983297 0.98388 0.98385 0.983463 0.983214 
0.983649 0.98522 0.987976 0.991306 0.994344 
0.996629 0.998122 0.999003 0.999488 0.999744 
0.999876 0.999942 0.999974 0.999988 0.999995 
0.999997 0.999998 0.999999 0.999999 0.999999 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.999996 0.999967 0.999885 0.999724 
0.999498 0.99932 0.999323 0.999454 0.999413 
0.99901 0.998981 1.00026 1.00264 1.00508 
1.00683 1.00787 1.00841 1.00854 1.00836 
1.00799 1.00748 1.00694 1.00639 1.00585 
1.00533 1.00484 1.00439 1.00398 1.0036 
1.00324 1.00292 1.00261 1.00232 1.00203 
1.00176 1.00149 1.00121 1.00093 1.00065 
1.00037 1.00009 0.999809 0.999536 0.999254 
0.998952 0.998618 0.998246 0.997828 0.997362 
0.996854 0.996312 0.995745 0.995168 0.99459 
0.994016 0.993452 0.992892 0.992335 0.991778 
0.991225 0.990682 0.990152 0.989634 0.989121 
0.988624 0.988158 0.987721 0.987293 0.986847 
0.986379 0.985919 0.985488 0.985091 0.984724 
0.984354 0.983928 0.983429 0.982908 0.982413 
0.981948 0.981509 0.981095 0.980722 0.980381 
0.980047 0.979709 0.979394 0.979093 0.978667 
0.978075 0.97783 0.978366 0.979078 0.979254 
0.979046 0.978914 0.979061 0.979453 0.979985 
0.980573 0.98133 0.982378 0.983654 0.985066 
0.986704 0.988628 0.990783 0.993103 0.995685 
0.998555 1.00169 1.00489 1.00801 1.01108 
1.01387 1.01659 1.01926 1.02178 1.0241 
1.0262 1.02821 1.03018 1.03207 1.03382 
1.03546 1.037 1.03852 1.04009 1.04169 
1.04325 1.04476 1.04627 1.0478 1.04938 
1.05107 1.05282 1.0546 1.05641 1.05827 
1.06015 1.06212 1.06415 1.06623 1.0684 
1.07061 1.07289 1.07522 1.07763 1.08017 
1.08284 1.08567 1.08865 1.09171 1.0948 
1.09791 1.10109 1.10439 1.10794 1.11194 
1.11634 1.12122 1.127 1.13376 1.14112 
1.14868 1.15513 1.16048 1.16471 1.16704 
1.16727 1.16565 1.16263 1.15743 1.15049 
1.14223 1.13315 1.1244 1.11645 1.10953 
1.10348 1.09806 1.09311 1.08855 1.08425 
1.08012 1.0762 1.07257 1.06915 1.06595 
1.06299 1.06024 1.05768 1.05529 1.05302 
1.05084 1.04873 1.04666 1.04465 1.04269 
1.0408 1.03898 1.03723 1.0355 1.03377 
1.03198 1.03014 1.02831 1.0266 1.02509 
1.02377 1.02257 1.02144 1.02032 1.01918 
1.01797 1.01665 1.01513 1.01337 1.01154 
1.00982 1.00832 1.00703 1.00589 1.00477 
1.00363 1.00243 1.00118 0.99987 0.99853 
0.997168 0.995826 0.99451 0.99319 0.991869 
0.990678 0.989457 0.98787 0.986285 0.984831 
0.983279 0.981685 0.980131 0.978577 0.976956 
0.97537 0.973933 0.972629 0.971409 0.970252 
0.969136 0.968044 0.966941 0.965778 0.964652 
0.963999 0.963925 0.963728 0.962898 0.961844 
0.96132 0.961171 0.960649 0.959687 0.958753 
0.958119 0.957604 0.957034 0.956417 0.955802 
0.955222 0.954693 0.95421 0.953742 0.953256 
0.952753 0.952247 0.951748 0.95126 0.950782 
0.950318 0.949867 0.949428 0.949003 0.948594 
0.948201 0.947819 0.947436 0.947051 0.946676 
0.946326 0.946019 0.945759 0.945536 0.945333 
0.945137 0.944945 0.944761 0.944591 0.944435 
0.944291 0.944151 0.944006 0.943847 0.943672 
0.943481 0.943276 0.943056 0.942821 0.942565 
0.942287 0.941986 0.941678 0.941396 0.941199 
0.941181 0.941513 0.942404 0.944094 0.946905 
0.951084 0.956649 0.963143 0.969596 0.974971 
0.978497 0.980164 0.980715 0.981017 0.981567 
0.982241 0.982655 0.982736 0.982827 0.98348 
0.985107 0.987744 0.990972 0.994029 0.996393 
0.997968 0.998912 0.999437 0.999716 0.999861 
0.999934 0.99997 0.999987 0.999994 0.999997 
0.999998 0.999999 0.999999 0.999999 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.999996 0.999964 0.999879 0.999712 0.999486 
0.999314 0.999303 0.999394 0.99951 0.999987 
1.00148 1.0038 1.00589 1.00725 1.00785 
1.00783 1.00744 1.00681 1.00604 1.00526 
1.00451 1.00384 1.00322 1.00267 1.00216 
1.00171 1.0013 1.00093 1.0006 1.00029 
1.00001 0.999749 0.999503 0.999272 0.999051 
0.998838 0.998629 0.998422 0.998215 0.99801 
0.997806 0.997602 0.997392 0.99717 0.996928 
0.996659 0.996362 0.996034 0.995672 0.995282 
0.994867 0.994433 0.993985 0.993529 0.993066 
0.992602 0.992137 0.991668 0.991195 0.990721 
0.990251 0.989786 0.989326 0.988869 0.988423 
0.988001 0.987597 0.987194 0.986777 0.986347 
0.985921 0.985513 0.98513 0.984767 0.984396 
0.983979 0.983508 0.983017 0.98254 0.982087 
0.981658 0.981254 0.980885 0.980545 0.980213 
0.979888 0.979586 0.979288 0.978893 0.978417 
0.978254 0.978695 0.97927 0.979455 0.979354 
0.97931 0.979503 0.979922 0.980488 0.981139 
0.981964 0.983055 0.984367 0.985837 0.987526 
0.98948 0.991654 0.994004 0.996599 0.999453 
1.00253 1.00566 1.00873 1.01173 1.01451 
1.0172 1.01983 1.0223 1.0246 1.0267 
1.02871 1.03067 1.03255 1.0343 1.03595 
1.03753 1.03908 1.04066 1.04228 1.04386 
1.04541 1.04697 1.04856 1.05019 1.05191 
1.05372 1.05555 1.05743 1.05938 1.06137 
1.06343 1.06555 1.06773 1.06997 1.07226 
1.07458 1.07694 1.07931 1.08176 1.08429 
1.08693 1.08974 1.09271 1.09583 1.09917 
1.10282 1.10695 1.11165 1.11702 1.12297 
1.12926 1.13549 1.14177 1.14782 1.15254 
1.15526 1.15597 1.15525 1.15439 1.15351 
1.15307 1.1534 1.1531 1.15106 1.14629 
1.13942 1.13169 1.12329 1.11469 1.10676 
1.09987 1.0941 1.08925 1.08498 1.08109 
1.07754 1.07423 1.07106 1.06804 1.06516 
1.06241 1.05978 1.05729 1.05491 1.05262 
1.0504 1.04824 1.04614 1.04411 1.04214 
1.04025 1.03842 1.03662 1.03482 1.03299 
1.03113 1.02929 1.02756 1.02601 1.02462 
1.02334 1.02213 1.02095 1.01975 1.0185 
1.01714 1.01562 1.01391 1.01212 1.01043 
1.00892 1.0076 1.0064 1.00525 1.00408 
1.00286 1.00161 1.0003 0.998965 0.997612 
0.996273 0.994955 0.993639 0.99233 0.991106 
0.989852 0.988327 0.986774 0.985308 0.983778 
0.982209 0.980665 0.979121 0.977533 0.975978 
0.974549 0.97324 0.972014 0.970852 0.969733 
0.96864 0.967541 0.966417 0.965364 0.964698 
0.964478 0.964185 0.963451 0.962544 0.961996 
0.961722 0.961195 0.960345 0.959506 0.958881 
0.958355 0.957797 0.95721 0.956632 0.956087 
0.955581 0.955113 0.954658 0.954195 0.953719 
0.953243 0.952774 0.952316 0.95187 0.951435 
0.951013 0.950603 0.950207 0.949826 0.94946 
0.949105 0.94876 0.948423 0.948095 0.947783 
0.947499 0.947251 0.947037 0.946848 0.946672 
0.946501 0.946334 0.946173 0.94602 0.945874 
0.945731 0.945586 0.94543 0.945258 0.945066 
0.944851 0.944611 0.944346 0.944052 0.943727 
0.943368 0.942979 0.942577 0.942192 0.941874 
0.941745 0.941969 0.942693 0.944125 0.946538 
0.950145 0.954968 0.960696 0.966707 0.972155 
0.97624 0.978668 0.979777 0.980291 0.98077 
0.981317 0.981795 0.982291 0.9832 0.984946 
0.987585 0.99072 0.993748 0.996163 0.997812 
0.998816 0.999382 0.999685 0.999844 0.999925 
0.999966 0.999984 0.999993 0.999996 0.999998 
0.999998 0.999999 0.999999 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.999995 
0.999962 0.999875 0.999708 0.999487 0.999319 
0.999319 0.999584 1.00034 1.0019 1.0039 
1.00548 1.00614 1.00598 1.00536 1.00444 
1.00341 1.00239 1.00148 1.00069 1.00001 
0.999421 0.99891 0.998462 0.998069 0.997723 
0.997418 0.997149 0.996911 0.9967 0.996509 
0.996335 0.996176 0.99603 0.995896 0.995772 
0.995654 0.995535 0.995416 0.995293 0.995167 
0.995034 0.99489 0.994733 0.994559 0.994364 
0.99415 0.993917 0.993664 0.993394 0.993108 
0.992808 0.992494 0.992168 0.99183 0.991483 
0.99113 0.990768 0.990398 0.990024 0.989645 
0.989263 0.988879 0.988494 0.988116 0.987751 
0.987393 0.987029 0.986651 0.986263 0.985877 
0.985501 0.985141 0.984791 0.984428 0.984029 
0.983589 0.983131 0.982681 0.982249 0.981837 
0.981451 0.981097 0.980766 0.980447 0.980142 
0.979859 0.979572 0.979217 0.978851 0.978769 
0.979128 0.979587 0.979788 0.979792 0.979844 
0.980095 0.980552 0.981159 0.981878 0.982776 
0.983918 0.985274 0.986803 0.988545 0.990531 
0.992727 0.9951 0.997696 1.00052 1.00353 
1.00658 1.0096 1.01253 1.01528 1.01794 
1.02051 1.02294 1.02521 1.02731 1.02931 
1.03126 1.03313 1.03488 1.03655 1.03816 
1.03975 1.04135 1.04299 1.04462 1.04622 
1.04785 1.04951 1.05122 1.05302 1.05489 
1.05679 1.05873 1.06074 1.06279 1.06487 
1.06699 1.06913 1.0713 1.07351 1.07577 
1.07811 1.08053 1.08312 1.08589 1.08884 
1.09208 1.09564 1.09958 1.10396 1.10859 
1.11329 1.11791 1.1227 1.12759 1.13168 
1.13416 1.13484 1.13382 1.13112 1.12751 
1.12306 1.1182 1.11437 1.11299 1.11445 
1.11796 1.1232 1.12825 1.13144 1.13267 
1.13135 1.12705 1.12054 1.1135 1.10656 
1.09985 1.09375 1.08833 1.08359 1.07948 
1.07586 1.07261 1.06963 1.06681 1.06413 
1.06159 1.05915 1.0568 1.05452 1.05228 
1.05007 1.04791 1.0458 1.04376 1.04178 
1.03987 1.03799 1.03612 1.03422 1.03233 
1.03046 1.0287 1.0271 1.02565 1.0243 
1.02301 1.02175 1.02049 1.01919 1.0178 
1.01627 1.01458 1.01285 1.01118 1.00966 
1.00829 1.00705 1.00585 1.00465 1.00342 
1.00215 1.00085 0.999515 0.998168 0.996832 
0.995514 0.994202 0.9929 0.99165 0.990369 
0.988896 0.987377 0.985909 0.984402 0.982861 
0.981332 0.979803 0.978249 0.976727 0.975311 
0.974002 0.972774 0.971609 0.97049 0.9694 
0.96831 0.967223 0.96623 0.965549 0.965205 
0.964831 0.964161 0.963371 0.962819 0.96246 
0.961934 0.961174 0.960412 0.959806 0.959291 
0.958756 0.958199 0.957655 0.957143 0.956666 
0.956219 0.955786 0.95535 0.954907 0.954464 
0.954029 0.953607 0.953196 0.952798 0.952412 
0.952039 0.951679 0.951331 0.950999 0.950683 
0.950383 0.950097 0.94982 0.949553 0.949301 
0.949071 0.948867 0.948684 0.948517 0.948357 
0.9482 0.948042 0.947885 0.947727 0.947566 
0.947398 0.947219 0.947023 0.946806 0.946563 
0.946293 0.945994 0.94566 0.945291 0.944881 
0.944429 0.94394 0.943427 0.942911 0.94245 
0.942156 0.942159 0.942598 0.943601 0.945363 
0.94814 0.952029 0.956917 0.962459 0.968002 
0.972754 0.976179 0.978225 0.979303 0.980016 
0.980722 0.981564 0.982773 0.984698 0.987423 
0.990544 0.993521 0.995949 0.997656 0.998718 
0.999325 0.999653 0.999826 0.999916 0.999961 
0.999982 0.999992 0.999996 0.999997 0.999998 
0.999999 0.999999 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 0.999995 0.999962 
0.999874 0.999711 0.999506 0.999378 0.99952 
1.00019 1.00143 1.00291 1.00376 1.0036 
1.00275 1.00151 1.00019 0.998977 0.997922 
0.997026 0.996275 0.995647 0.995112 0.99465 
0.994247 0.993892 0.993578 0.993304 0.993067 
0.992864 0.992691 0.992544 0.99242 0.992318 
0.992234 0.992167 0.992116 0.992078 0.99205 
0.99203 0.992014 0.991999 0.991981 0.991955 
0.99192 0.991876 0.991818 0.991743 0.991651 
0.991544 0.991419 0.991275 0.991116 0.990944 
0.990758 0.99056 0.990346 0.990118 0.98988 
0.98963 0.989371 0.989104 0.988826 0.98854 
0.988248 0.987954 0.98766 0.987367 0.98707 
0.98676 0.986438 0.986107 0.985773 0.985442 
0.985117 0.984791 0.984449 0.984076 0.983675 
0.98326 0.982848 0.982447 0.982066 0.981708 
0.981376 0.981064 0.980769 0.980493 0.980237 
0.979971 0.979665 0.979405 0.979397 0.979701 
0.980075 0.980294 0.980396 0.980549 0.980872 
0.98138 0.98204 0.982835 0.98381 0.985009 
0.986415 0.988002 0.989794 0.991809 0.994024 
