title="THE FLOW FIELD OF ONEFLOW"
0.0226322 0.0226582 0.0226835 0.0227082 0.022733 
0.0227582 0.0227845 0.0228129 0.0228442 0.0228798 
0.0229211 0.02297 0.0230282 0.023098 0.0231816 
0.023281 0.0233975 0.0235315 0.0236812 0.0238413 
0.0240019 0.0241457 0.0242463 0.0242652 0.0241497 
0.0238315 0.0232269 0.0222402 0.020771 0.0187275 
0.0160464 0.012719 0.0088209 0.00454948 0 
0 0.0046835 0.00899222 0.0126874 0.0156782 
0.0179722 0.0196362 0.0207687 0.0214787 0.0218712 
0.0220385 0.0220564 0.0219838 0.0218641 0.0217275 
0.0215936 0.0214744 0.0213761 0.0213013 0.02125 
0.0212208 0.0212115 0.0212197 0.0212428 0.0212783 
0.0213241 0.0213781 0.0214385 0.021504 0.0215731 
0.0216447 0.0217181 0.0217924 0.0218669 0.0219412 
0.022015 0.0220878 0.0221595 0.0222299 0.0222989 
0.0223664 0.0224323 0.0224968 0.0225598 0.0226213 
0.0226814 0.0227402 0.0227977 0.0228539 0.022909 
0.0229629 0.0230158 0.0230676 0.0231185 0.0231683 
0.0232172 0.0232652 0.0233123 0.0233584 0.0234036 
0.0234479 0.0234913 0.0235338 0.0235756 0.0236166 
0.0236569 0.0236968 0.0237364 0.023776 0.0238159 
0.0238567 0.023899 0.0239434 0.023991 0.0240428 
0.0241005 0.0241656 0.0242403 0.0243269 0.0244279 
0.0245462 0.0246844 0.0248447 0.0250282 0.0252338 
0.0254572 0.0256885 0.0259105 0.0260954 0.0262023 
0.0261739 0.0259348 0.0253911 0.0244331 0.0229426 
0.0208073 0.017942 0.0143189 0.0100026 0.00519182 
0 0 0.00524867 0.0100183 0.0140558 
0.0172763 0.0197048 0.0214294 0.0225697 0.0232526 
0.0235972 0.023706 0.0236619 0.0235281 0.0233507 
0.023161 0.0229792 0.0228172 0.0226809 0.0225722 
0.0224907 0.0224345 0.022401 0.0223872 0.0223904 
0.0224076 0.0224366 0.022475 0.0225211 0.0225731 
0.0226296 0.0226896 0.022752 0.0228161 0.0228811 
0.0229467 0.0230122 0.0230775 0.0231424 0.0232065 
0.0232699 0.0233325 0.0233943 0.0234552 0.0235153 
0.0235746 0.0236332 0.0236912 0.0237486 0.0238055 
0.0238619 0.023918 0.0239737 0.0240292 0.0240844 
0.0241395 0.0241943 0.0242491 0.0243037 0.0243582 
0.0244125 0.0244668 0.0245211 0.0245753 0.0246295 
0.0246839 0.0247385 0.0247936 0.0248492 0.0249058 
0.0249638 0.0250236 0.025086 0.0251518 0.025222 
0.0252981 0.0253815 0.0254744 0.0255791 0.0256983 
0.0258353 0.0259934 0.0261761 0.0263865 0.0266266 
0.0268967 0.0271933 0.0275073 0.0278217 0.0281082 
0.0283234 0.0284059 0.0282728 0.0278187 0.0269178 
0.0254304 0.0232174 0.0201641 0.0162148 0.0114155 
0.00596458 0 0 0.00591227 0.0112149 
0.0156368 0.0191033 0.0216637 0.0234353 0.0245646 
0.0252006 0.0254785 0.0255121 0.0253918 0.025185 
0.0249399 0.0246888 0.0244522 0.0242412 0.0240614 
0.023914 0.0237978 0.0237104 0.0236486 0.023609 
0.0235884 0.0235836 0.0235921 0.0236115 0.0236396 
0.0236747 0.0237153 0.0237603 0.0238086 0.0238593 
0.0239118 0.0239655 0.0240201 0.0240752 0.0241306 
0.0241861 0.0242417 0.0242972 0.0243527 0.0244082 
0.0244637 0.0245193 0.0245751 0.024631 0.0246873 
0.024744 0.0248012 0.0248589 0.0249173 0.0249763 
0.025036 0.0250965 0.0251578 0.02522 0.025283 
0.025347 0.0254118 0.0254776 0.0255444 0.0256123 
0.0256812 0.0257513 0.0258227 0.0258957 0.0259704 
0.0260472 0.0261266 0.0262091 0.0262955 0.0263866 
0.0264837 0.0265883 0.0267023 0.0268278 0.0269676 
0.0271249 0.0273036 0.0275077 0.0277416 0.0280096 
0.028315 0.0286592 0.0290404 0.0294508 0.0298741 
0.0302819 0.0306295 0.0308512 0.0308568 0.0305287 
0.0297227 0.0282733 0.0260078 0.0227718 0.018469 
0.0131148 0.00690233 0 0 0.00670071 
0.0126228 0.0174745 0.0211987 0.0238811 0.025678 
0.0267703 0.0273332 0.0275207 0.0274589 0.0272451 
0.0269509 0.0266262 0.0263037 0.0260032 0.0257356 
0.0255051 0.0253123 0.0251552 0.0250305 0.0249345 
0.0248633 0.0248132 0.024781 0.0247636 0.0247584 
0.0247633 0.0247764 0.0247962 0.0248212 0.0248505 
0.0248833 0.0249188 0.0249564 0.0249959 0.0250368 
0.025079 0.0251222 0.0251665 0.0252118 0.025258 
0.0253053 0.0253537 0.0254032 0.0254539 0.025506 
0.0255595 0.0256146 0.0256713 0.0257296 0.0257898 
0.0258518 0.0259158 0.0259817 0.0260497 0.0261198 
0.026192 0.0262665 0.0263431 0.0264219 0.0265031 
0.0265867 0.0266726 0.0267612 0.0268524 0.0269465 
0.0270439 0.0271448 0.0272497 0.0273593 0.0274743 
0.0275959 0.0277252 0.027864 0.0280144 0.0281788 
0.0283604 0.0285629 0.0287908 0.0290489 0.0293428 
0.0296779 0.0300591 0.0304896 0.0309694 0.0314925 
0.0320444 0.0325972 0.0331056 0.0335007 0.0336853 
0.0335293 0.032868 0.031506 0.0292288 0.0258297 
0.0211547 0.0151696 0.00805048 0 0 
0.00764958 0.0142939 0.0196216 0.0236074 0.02639 
0.0281789 0.0291979 0.0296537 0.0297209 0.0295381 
0.0292096 0.02881 0.0283903 0.0279828 0.0276066 
0.027271 0.0269795 0.0267312 0.0265234 0.0263519 
0.0262124 0.0261005 0.026012 0.0259434 0.0258915 
0.0258534 0.0258268 0.0258098 0.0258007 0.0257982 
0.0258012 0.0258089 0.0258204 0.0258354 0.0258534 
0.025874 0.0258972 0.0259227 0.0259505 0.0259806 
0.026013 0.0260477 0.0260849 0.0261246 0.026167 
0.0262121 0.02626 0.026311 0.0263649 0.0264221 
0.0264825 0.0265464 0.0266136 0.0266844 0.0267587 
0.0268368 0.0269186 0.0270042 0.0270936 0.027187 
0.0272843 0.0273858 0.0274914 0.0276013 0.0277157 
0.0278348 0.0279589 0.0280885 0.0282241 0.0283662 
0.028516 0.0286744 0.0288429 0.0290233 0.0292181 
0.0294299 0.0296624 0.0299199 0.0302073 0.0305307 
0.0308966 0.031312 0.0317835 0.0323164 0.032913 
0.03357 0.034275 0.0350022 0.0357065 0.0363171 
0.0367309 0.0368053 0.0363544 0.0351483 0.0329226 
0.0294028 0.0243539 0.0176638 0.00946783 0 
0 0.00880663 0.0162939 0.0221396 0.0263756 
0.0292189 0.0309499 0.0318459 0.0321497 0.0320579 
0.0317214 0.0312502 0.0307212 0.0301851 0.0296732 
0.0292029 0.0287821 0.0284126 0.0280926 0.027818 
0.027584 0.0273855 0.0272177 0.027076 0.0269565 
0.0268557 0.0267709 0.0266994 0.0266392 0.0265887 
0.0265465 0.0265114 0.0264826 0.0264595 0.0264414 
0.026428 0.0264189 0.0264141 0.0264133 0.0264166 
0.026424 0.0264354 0.0264509 0.0264707 0.0264948 
0.0265233 0.0265565 0.0265943 0.026637 0.0266846 
0.0267373 0.0267951 0.0268583 0.0269268 0.0270008 
0.0270803 0.0271656 0.0272566 0.0273535 0.0274564 
0.0275653 0.0276805 0.0278019 0.0279298 0.0280643 
0.0282056 0.0283541 0.02851 0.028674 0.0288464 
0.0290283 0.0292204 0.0294242 0.0296412 0.0298735 
0.0301237 0.0303949 0.0306913 0.0310177 0.03138 
0.031785 0.0322407 0.0327557 0.0333385 0.033997 
0.0347362 0.035556 0.0364473 0.0373871 0.0383324 
0.039212 0.0399184 0.0402981 0.0401436 0.0391879 
0.0371078 0.0335438 0.02815 0.0206942 0.0112284 
0 0 0.0102352 0.0187025 0.0250942 
0.0295429 0.0323805 0.0339806 0.0346852 0.0347768 
0.0344746 0.0339402 0.0332878 0.0325948 0.0319103 
0.0312636 0.0306699 0.0301354 0.02966 0.0292406 
0.0288722 0.0285491 0.0282655 0.0280162 0.0277963 
0.0276017 0.0274286 0.0272742 0.0271358 0.0270114 
0.0268991 0.0267976 0.0267059 0.0266229 0.026548 
0.0264807 0.0264205 0.0263672 0.0263206 0.0262806 
0.026247 0.02622 0.0261995 0.0261856 0.0261784 
0.026178 0.0261845 0.026198 0.0262187 0.0262466 
0.026282 0.0263248 0.0263752 0.0264335 0.0264996 
0.0265737 0.026656 0.0267465 0.0268454 0.0269529 
0.0270691 0.0271942 0.0273283 0.0274717 0.0276245 
0.027787 0.0279596 0.0281426 0.0283364 0.0285417 
0.0287592 0.0289899 0.0292349 0.0294956 0.0297741 
0.0300726 0.0303941 0.0307422 0.0311217 0.031538 
0.031998 0.0325097 0.0330824 0.0337265 0.0344528 
0.0352718 0.0361919 0.0372165 0.0383408 0.0395458 
0.0407922 0.0420105 0.0430915 0.0438732 0.044128 
0.0435508 0.0417526 0.0382704 0.0326111 0.0243628 
0.0134218 0 0 0.0120181 0.0216104 
0.0285444 0.0331255 0.0358509 0.0372143 0.0376325 
0.0374301 0.0368468 0.0360524 0.0351626 0.0342529 
0.0333698 0.0325394 0.0317744 0.0310787 0.0304506 
0.0298857 0.029378 0.0289212 0.028509 0.0281359 
0.0277969 0.0274875 0.027204 0.0269433 0.0267028 
0.0264805 0.0262744 0.0260831 0.0259056 0.0257409 
0.0255881 0.0254469 0.0253167 0.0251971 0.025088 
0.0249891 0.0249005 0.0248219 0.0247534 0.024695 
0.0246468 0.0246087 0.0245809 0.0245635 0.0245565 
0.0245601 0.0245743 0.0245993 0.0246351 0.0246819 
0.0247399 0.0248092 0.02489 0.0249824 0.0250866 
0.0252028 0.0253314 0.0254725 0.0256264 0.0257936 
0.0259742 0.0261687 0.0263777 0.0266016 0.0268411 
0.0270971 0.0273706 0.0276626 0.0279749 0.0283091 
0.0286676 0.0290532 0.0294694 0.0299205 0.030412 
0.0309502 0.0315431 0.0322 0.0329318 0.0337509 
0.0346703 0.0357035 0.0368622 0.038154 0.0395789 
0.0411233 0.0427529 0.0444027 0.0459649 0.0472732 
0.0480841 0.0480563 0.0467314 0.0435264 0.0377596 
0.0287595 0.0161495 0 0 0.0142597 
0.0251088 0.0325181 0.0370822 0.0395309 0.0405055 
0.0405055 0.0398957 0.0389319 0.0377875 0.036576 
0.0353688 0.034208 0.0331159 0.0321022 0.0311688 
0.0303124 0.0295275 0.0288076 0.0281459 0.027536 
0.0269722 0.0264494 0.0259631 0.0255097 0.0250859 
0.0246893 0.0243174 0.0239687 0.0236414 0.0233344 
0.0230466 0.0227773 0.0225255 0.0222909 0.0220729 
0.0218711 0.0216852 0.0215149 0.0213601 0.0212206 
0.0210962 0.0209869 0.0208926 0.0208134 0.020749 
0.0206997 0.0206654 0.0206461 0.0206419 0.0206529 
0.0206793 0.0207212 0.0207788 0.0208524 0.0209421 
0.021048 0.0211706 0.0213102 0.0214673 0.0216423 
0.0218357 0.0220483 0.0222805 0.0225332 0.0228073 
0.0231038 0.023424 0.0237692 0.0241413 0.0245421 
0.0249743 0.0254407 0.0259449 0.0264913 0.0270852 
0.0277328 0.028442 0.0292219 0.0300833 0.0310388 
0.0321027 0.0332905 0.0346184 0.0361013 0.0377512 
0.039573 0.0415592 0.0436825 0.0458851 0.0480651 
0.0500577 0.0516107 0.0523535 0.051761 0.0491195 
0.0435182 0.033927 0.0195153 0 0 
0.0170857 0.0292599 0.0369609 0.0412522 0.0431765 
0.0435476 0.0429473 0.0417732 0.0402893 0.0386662 
0.0370107 0.0353873 0.0338321 0.0323632 0.0309872 
0.0297038 0.0285089 0.0273961 0.0263587 0.0253898 
0.024483 0.0236327 0.0228338 0.022082 0.0213737 
0.0207056 0.0200751 0.0194799 0.0189181 0.0183879 
0.0178879 0.0174169 0.0169738 0.0165577 0.0161677 
0.0158031 0.0154633 0.0151476 0.0148557 0.014587 
0.0143411 0.0141179 0.0139168 0.0137379 0.0135807 
0.0134453 0.0133315 0.0132392 0.0131683 0.0131189 
0.0130911 0.0130852 0.0131012 0.0131394 0.0132 
0.0132834 0.0133896 0.0135191 0.0136725 0.0138502 
0.0140532 0.0142822 0.0145381 0.0148221 0.0151352 
0.015479 0.015855 0.016265 0.0167113 0.0171963 
0.0177228 0.0182944 0.0189149 0.019589 0.0203223 
0.0211212 0.0219934 0.022948 0.0239956 0.0251485 
0.0264209 0.0278288 0.0293895 0.0311215 0.0330427 
0.0351687 0.0375096 0.0400648 0.042816 0.0457159 
0.0486741 0.0515359 0.054052 0.055836 0.0563083 
0.0546267 0.0496214 0.0397948 0.0236028 0 
0 0.0206278 0.0340252 0.0416307 0.045235 
0.0462766 0.0457502 0.0443075 0.0423645 0.0401814 
0.0379178 0.035669 0.0334897 0.0314086 0.0294389 
0.027584 0.0258416 0.0242063 0.022671 0.0212285 
0.0198715 0.0185936 0.0173886 0.0162514 0.0151771 
0.0141616 0.0132012 0.0122926 0.0114329 0.0106193 
0.00984964 0.00912154 0.00843296 0.00778194 0.00716664 
0.00658528 0.00603613 0.00551754 0.00502788 0.00456557 
0.00412902 0.00371664 0.0033268 0.00295787 0.00260818 
0.00227603 0.0019597 0.0016574 0.00136734 0.00108783 
0.000817406 0.000555228 0.00030429 0.000121418 0.000270789 
0.000521582 0.000787355 0.00106371 0.00135161 0.00165298 
0.00197015 0.0023057 0.00266229 0.00304268 0.00344971 
0.00388635 0.00435575 0.00486121 0.00540626 0.00599476 
0.00663087 0.00731923 0.00806495 0.00887378 0.00975216 
0.0107074 0.0117478 0.0128828 0.0141232 0.0154812 
0.016971 0.0186083 0.0204109 0.0223982 0.024591 
0.0270103 0.0296764 0.0326055 0.0358065 0.0392733 
0.0429747 0.0468392 0.0507335 0.0544274 0.0575406 
0.0594641 0.0592493 0.0554646 0.0460527 0.0284205 
0 0 0.0249513 0.0390784 0.045866 
0.0481551 0.0478306 0.0460467 0.0434966 0.0405941 
0.0375839 0.0346091 0.0317529 0.0290618 0.0265615 
0.0242658 0.0221819 0.0203127 0.0186592 0.0172218 
0.0160005 0.0149939 0.0141983 0.0136062 0.0132054 
0.012979 0.0129059 0.0129627 0.0131255 0.0133716 
0.0136804 0.0140341 0.0144179 0.0148199 0.0152303 
0.0156417 0.0160482 0.0164452 0.0168293 0.0171979 
0.017549 0.0178812 0.0181936 0.0184853 0.0187558 
0.0190047 0.019232 0.0194374 0.0196209 0.0197823 
0.0199212 0.0200373 0.0201306 0.0202011 0.0202486 
0.020273 0.0202743 0.0202521 0.0202063 0.0201366 
0.020043 0.0199255 0.019784 0.0196182 0.0194276 
0.0192121 0.0189715 0.018706 0.0184161 0.0181024 
0.0177665 0.0174108 0.0170389 0.0166561 0.0162701 
0.0158918 0.0155363 0.0152241 0.0149824 0.0148461 
0.0148583 0.0150686 0.0155308 0.0162976 0.0174165 
0.0189258 0.0208545 0.023223 0.0260449 0.029327 
0.0330661 0.0372397 0.0417902 0.0466068 0.0514894 
0.0560847 0.0597885 0.06159 0.0598376 0.0518889 
0.0337536 0 0 0.0297325 0.0432815 
0.0480516 0.0482104 0.046053 0.0428366 0.0392713 
0.0357726 0.0325878 0.0298696 0.0277111 0.0261571 
0.0252066 0.0248163 0.024909 0.0253892 0.0261594 
0.027133 0.0282388 0.0294215 0.0306403 0.0318656 
0.0330763 0.0342582 0.0354015 0.0364999 0.0375496 
0.0385485 0.039496 0.0403921 0.0412375 0.0420335 
0.0427814 0.0434829 0.0441398 0.0447537 0.0453265 
0.0458598 0.0463553 0.0468146 0.0472391 0.0476303 
0.0479894 0.0483174 0.0486151 0.0488832 0.0491225 
0.0493334 0.0495163 0.0496719 0.0498005 0.0499026 
0.0499782 0.0500274 0.0500501 0.0500459 0.0500146 
0.0499554 0.0498676 0.0497504 0.0496031 0.0494246 
0.0492135 0.0489685 0.0486877 0.0483689 0.0480094 
0.0476065 0.047157 0.0466573 0.0461039 0.0454926 
0.0448191 0.0440791 0.0432682 0.0423824 0.0414181 
0.0403735 0.0392486 0.0380475 0.03678 0.0354653 
0.0341363 0.0328465 0.0316784 0.0307521 0.0302313 
0.0303168 0.0312196 0.0331109 0.0360691 0.0400509 
0.0448756 0.0501906 0.055387 0.0594128 0.060466 
0.0554165 0.0387091 0 0 0.0329594 
0.0434038 0.0449513 0.0430552 0.0403113 0.038037 
0.0368631 0.0369564 0.0381672 0.0401999 0.0427512 
0.0455768 0.0485038 0.0514189 0.0542524 0.0569638 
0.0595315 0.0619462 0.0642061 0.0663141 0.0682761 
0.0700993 0.0717917 0.0733615 0.074817 0.076166 
0.0774161 0.0785744 0.0796476 0.0806417 0.0815626 
0.0824156 0.0832055 0.0839368 0.0846139 0.0852403 
0.0858193 0.0863539 0.0868466 0.0873001 0.0877164 
0.0880977 0.0884458 0.0887622 0.0890483 0.0893055 
0.0895347 0.089737 0.0899135 0.090065 0.0901921 
0.0902953 0.090375 0.0904311 0.0904638 0.0904729 
0.0904579 0.0904184 0.0903535 0.0902621 0.090143 
0.089995 0.0898164 0.0896055 0.08936 0.0890772 
0.088754 0.0883869 0.0879717 0.0875036 0.0869774 
0.0863864 0.0857231 0.084979 0.0841441 0.0832074 
0.0821562 0.0809763 0.0796517 0.078165 0.0764969 
0.0746271 0.0725349 0.0702008 0.067609 0.0647519 
0.061638 0.0583036 0.0548333 0.0513895 0.0482508 
0.0458435 0.0447109 0.0453328 0.0477769 0.0513192 
0.0541489 0.0528057 0.0404462 0 0 
0.0334398 0.0435647 0.0498852 0.0561079 0.062822 
0.0697226 0.0764495 0.0827742 0.0885885 0.0938613 
0.0986051 0.102854 0.106652 0.110045 0.113077 
0.11579 0.118221 0.120403 0.122366 0.124135 
0.125733 0.127179 0.12849 0.12968 0.130762 
0.131748 0.132647 0.133468 0.134219 0.134905 
0.135534 0.13611 0.136638 0.137122 0.137566 
0.137974 0.138347 0.138688 0.139001 0.139287 
0.139547 0.139784 0.139998 0.140192 0.140367 
0.140523 0.140662 0.140784 0.140891 0.140982 
0.141059 0.141122 0.14117 0.141205 0.141226 
0.141232 0.141225 0.141203 0.141166 0.141114 
0.141045 0.140959 0.140854 0.140729 0.140582 
0.140412 0.140216 0.139993 0.139737 0.139447 
0.139119 0.138746 0.138324 0.137846 0.137303 
0.136686 0.135984 0.135184 0.134269 0.133222 
0.13202 0.130635 0.129037 0.127187 0.125039 
0.122541 0.119628 0.11623 0.112264 0.107646 
0.10229 0.0961352 0.0891695 0.0814881 0.0733676 
0.0653083 0.0578119 0.050305 0.0384975 0 
0.0987015 0.197417 0.197477 0.197586 0.197716 
0.197854 0.197992 0.198124 0.198247 0.198362 
0.198466 0.198561 0.198647 0.198724 0.198793 
0.198855 0.198909 0.198958 0.199001 0.199039 
0.199072 0.199102 0.199128 0.19915 0.19917 
0.199187 0.199202 0.199215 0.199226 0.199236 
0.199244 0.199251 0.199257 0.199262 0.199266 
0.199269 0.199271 0.199273 0.199274 0.199275 
0.199275 0.199274 0.199274 0.199272 0.199271 
0.199269 0.199267 0.199264 0.199261 0.199258 
0.199255 0.199252 0.199248 0.199244 0.19924 
0.199236 0.199231 0.199226 0.199222 0.199217 
0.199211 0.199206 0.199201 0.199195 0.199189 
0.199182 0.199176 0.199169 0.199162 0.199154 
0.199146 0.199137 0.199127 0.199117 0.199105 
0.199093 0.199079 0.199063 0.199046 0.199025 
0.199002 0.198976 0.198944 0.198908 0.198864 
0.198811 0.198748 0.19867 0.198575 0.198458 
0.198312 0.198133 0.197912 0.197642 0.19732 
0.196944 0.196528 0.196099 0.195709 0.195424 
0.097659 
0.997832 0.997836 0.997845 0.997854 0.997862 
0.997872 0.997885 0.997902 0.997924 0.997951 
0.997982 0.998017 0.998057 0.998101 0.998148 
0.998199 0.998253 0.998311 0.998372 0.998435 
0.998501 0.99857 0.998642 0.998716 0.998792 
0.998871 0.998951 0.999034 0.999119 0.999205 
0.999293 0.999382 0.999473 0.999566 0.999659 
0.999754 0.99985 0.999947 1.00004 1.00014 
1.00024 1.00034 1.00044 1.00055 1.00065 
1.00075 1.00085 1.00095 1.00106 1.00116 
1.00126 1.00137 1.00147 1.00157 1.00168 
1.00178 1.00188 1.00198 1.00209 1.00219 
1.00229 1.00239 1.00248 1.00258 1.00268 
1.00277 1.00287 1.00296 1.00305 1.00314 
1.00323 1.00331 1.0034 1.00348 1.00356 
1.00364 1.00371 1.00379 1.00386 1.00393 
1.004 1.00406 1.00412 1.00418 1.00424 
1.00429 1.00434 1.00439 1.00443 1.00447 
1.00451 1.00454 1.00457 1.00459 1.00462 
1.00463 1.00465 1.00466 1.00468 1.0047 
1.00471 0.997856 0.997858 0.997864 0.997872 
0.997881 0.997891 0.997905 0.997923 0.997945 
0.997972 0.998003 0.998038 0.998078 0.998121 
0.998168 0.998218 0.998272 0.998329 0.998389 
0.998452 0.998518 0.998586 0.998657 0.998731 
0.998807 0.998885 0.998965 0.999047 0.999131 
0.999217 0.999304 0.999393 0.999484 0.999576 
0.999669 0.999763 0.999859 0.999955 1.00005 
1.00015 1.00025 1.00035 1.00045 1.00055 
1.00065 1.00075 1.00086 1.00096 1.00106 
1.00116 1.00127 1.00137 1.00147 1.00158 
1.00168 1.00178 1.00188 1.00198 1.00208 
1.00218 1.00228 1.00238 1.00248 1.00257 
1.00267 1.00276 1.00286 1.00295 1.00304 
1.00313 1.00321 1.0033 1.00338 1.00346 
1.00354 1.00362 1.0037 1.00377 1.00384 
1.00391 1.00397 1.00404 1.0041 1.00416 
1.00421 1.00426 1.00431 1.00436 1.0044 
1.00444 1.00448 1.00451 1.00454 1.00457 
1.00459 1.00461 1.00462 1.00464 1.00465 
1.00467 1.00468 0.997921 0.99792 0.997922 
0.997929 0.997937 0.997948 0.997962 0.99798 
0.998003 0.998029 0.99806 0.998094 0.998133 
0.998175 0.99822 0.998269 0.998322 0.998377 
0.998435 0.998497 0.998561 0.998627 0.998697 
0.998768 0.998842 0.998918 0.998997 0.999077 
0.999159 0.999243 0.999329 0.999416 0.999504 
0.999594 0.999686 0.999778 0.999872 0.999966 
1.00006 1.00016 1.00026 1.00035 1.00045 
1.00055 1.00065 1.00075 1.00085 1.00095 
1.00105 1.00115 1.00125 1.00135 1.00145 
1.00155 1.00165 1.00175 1.00185 1.00195 
1.00205 1.00215 1.00224 1.00234 1.00244 
1.00253 1.00262 1.00272 1.00281 1.0029 
1.00298 1.00307 1.00316 1.00324 1.00332 
1.0034 1.00348 1.00355 1.00363 1.0037 
1.00377 1.00384 1.0039 1.00396 1.00402 
1.00408 1.00413 1.00419 1.00424 1.00428 
1.00432 1.00437 1.0044 1.00444 1.00447 
1.00449 1.00452 1.00454 1.00456 1.00458 
1.00459 1.00461 1.00462 0.998006 0.998004 
0.998004 0.998009 0.998017 0.998027 0.99804 
0.998057 0.998078 0.998103 0.998132 0.998165 
0.998202 0.998242 0.998286 0.998333 0.998383 
0.998436 0.998492 0.998551 0.998613 0.998677 
0.998743 0.998812 0.998884 0.998957 0.999032 
0.99911 0.999189 0.99927 0.999352 0.999437 
0.999522 0.999609 0.999697 0.999787 0.999877 
0.999968 1.00006 1.00015 1.00025 1.00034 
1.00044 1.00053 1.00063 1.00073 1.00082 
1.00092 1.00102 1.00111 1.00121 1.00131 
1.00141 1.0015 1.0016 1.0017 1.00179 
1.00189 1.00198 1.00208 1.00217 1.00227 
1.00236 1.00245 1.00254 1.00263 1.00272 
1.0028 1.00289 1.00298 1.00306 1.00314 
1.00322 1.0033 1.00337 1.00345 1.00352 
1.00359 1.00366 1.00373 1.00379 1.00385 
1.00391 1.00397 1.00402 1.00408 1.00413 
1.00417 1.00422 1.00426 1.0043 1.00433 
1.00436 1.00439 1.00442 1.00444 1.00447 
1.00449 1.00451 1.00453 1.00453 0.998096 
0.998094 0.998093 0.998096 0.998102 0.998111 
0.998122 0.998138 0.998157 0.998181 0.998208 
0.998239 0.998274 0.998312 0.998353 0.998398 
0.998446 0.998496 0.99855 0.998606 0.998665 
0.998726 0.99879 0.998856 0.998924 0.998994 
0.999066 0.999141 0.999216 0.999294 0.999373 
0.999454 0.999536 0.99962 0.999704 0.99979 
0.999877 0.999965 1.00005 1.00014 1.00023 
1.00032 1.00042 1.00051 1.0006 1.00069 
1.00079 1.00088 1.00097 1.00107 1.00116 
1.00125 1.00135 1.00144 1.00153 1.00163 
1.00172 1.00181 1.0019 1.002 1.00209 
1.00218 1.00227 1.00236 1.00244 1.00253 
1.00262 1.0027 1.00278 1.00287 1.00295 
1.00303 1.00311 1.00318 1.00326 1.00333 
1.0034 1.00347 1.00354 1.00361 1.00367 
1.00373 1.00379 1.00385 1.0039 1.00396 
1.00401 1.00405 1.0041 1.00414 1.00418 
1.00422 1.00425 1.00428 1.00431 1.00434 
1.00436 1.00438 1.00441 1.00443 1.00443 
0.998192 0.998189 0.998187 0.998189 0.998193 
0.9982 0.99821 0.998224 0.998242 0.998263 
0.998288 0.998317 0.998349 0.998385 0.998424 
0.998466 0.998511 0.998559 0.99861 0.998663 
0.998719 0.998777 0.998838 0.9989 0.998965 
0.999032 0.999101 0.999172 0.999244 0.999318 
0.999394 0.999471 0.999549 0.999629 0.99971 
0.999792 0.999875 0.999959 1.00004 1.00013 
1.00022 1.0003 1.00039 1.00048 1.00057 
1.00065 1.00074 1.00083 1.00092 1.00101 
1.0011 1.00119 1.00128 1.00137 1.00146 
1.00155 1.00164 1.00173 1.00182 1.00191 
1.00199 1.00208 1.00217 1.00225 1.00234 
1.00242 1.00251 1.00259 1.00267 1.00275 
1.00283 1.00291 1.00298 1.00306 1.00313 
1.0032 1.00327 1.00334 1.00341 1.00348 
1.00354 1.0036 1.00366 1.00372 1.00377 
1.00382 1.00388 1.00392 1.00397 1.00401 
1.00405 1.00409 1.00412 1.00416 1.00419 
1.00421 1.00424 1.00427 1.00429 1.00431 
1.00432 0.998294 0.99829 0.998287 0.998288 
0.998291 0.998296 0.998304 0.998316 0.998332 
0.998351 0.998374 0.9984 0.99843 0.998463 
0.9985 0.998539 0.998581 0.998626 0.998674 
0.998724 0.998777 0.998832 0.998889 0.998948 
0.99901 0.999073 0.999138 0.999205 0.999274 
0.999344 0.999416 0.999489 0.999563 0.999639 
0.999716 0.999794 0.999873 0.999952 1.00003 
1.00011 1.0002 1.00028 1.00036 1.00045 
1.00053 1.00061 1.0007 1.00078 1.00087 
1.00096 1.00104 1.00113 1.00121 1.0013 
1.00138 1.00147 1.00156 1.00164 1.00173 
1.00181 1.00189 1.00198 1.00206 1.00214 
1.00223 1.00231 1.00239 1.00247 1.00255 
1.00262 1.0027 1.00278 1.00285 1.00292 
1.003 1.00307 1.00314 1.0032 1.00327 
1.00334 1.0034 1.00346 1.00352 1.00357 
1.00363 1.00368 1.00373 1.00378 1.00383 
1.00387 1.00391 1.00395 1.00398 1.00402 
1.00405 1.00408 1.00411 1.00413 1.00416 
1.00417 1.00418 0.998402 0.998398 0.998393 
0.998393 0.998395 0.998398 0.998405 0.998415 
0.998428 0.998445 0.998466 0.99849 0.998517 
0.998547 0.998581 0.998617 0.998657 0.998698 
0.998743 0.99879 0.998839 0.99889 0.998944 
0.999 0.999058 0.999117 0.999178 0.999242 
0.999306 0.999372 0.99944 0.999509 0.999579 
0.999651 0.999723 0.999797 0.999871 0.999947 
1.00002 1.0001 1.00018 1.00026 1.00033 
1.00041 1.00049 1.00057 1.00065 1.00073 
1.00082 1.0009 1.00098 1.00106 1.00114 
1.00122 1.0013 1.00139 1.00147 1.00155 
1.00163 1.00171 1.00179 1.00187 1.00195 
1.00203 1.00211 1.00219 1.00226 1.00234 
1.00242 1.00249 1.00257 1.00264 1.00271 
1.00278 1.00285 1.00292 1.00299 1.00306 
1.00312 1.00319 1.00325 1.00331 1.00337 
1.00342 1.00348 1.00353 1.00358 1.00363 
1.00367 1.00372 1.00376 1.0038 1.00383 
1.00387 1.0039 1.00393 1.00396 1.00398 
