title="THE FLOW FIELD OF ONEFLOW"
-0.1593 -0.162944 -0.164203 -0.163582 -0.16156 
-0.158546 -0.154871 -0.150759 -0.146356 -0.141769 
-0.137044 -0.132184 -0.127161 -0.121924 -0.116404 
-0.110525 -0.104199 -0.0973426 -0.0898766 -0.0817475 
-0.0729488 -0.0635508 -0.0537305 -0.043785 -0.0341126 
-0.0251471 -0.0172479 -0.0105723 -0.00497941 0 
0 -0.0120702 -0.0265677 -0.0444071 -0.0649303 
-0.0866861 -0.108044 -0.127552 -0.14413 -0.157141 
-0.166404 -0.172114 -0.174734 -0.174863 -0.173123 
-0.170074 -0.166178 -0.161777 -0.157096 -0.152286 
-0.147434 -0.142567 -0.137666 -0.132681 -0.127541 
-0.122155 -0.116419 -0.11022 -0.103443 -0.0959768 
-0.0877366 -0.0786896 -0.0688902 -0.0585157 -0.0478852 
-0.0374414 -0.0276797 -0.0190229 -0.011674 -0.00550125 
0 0 -0.0149259 -0.0322291 -0.0525318 
-0.074949 -0.0979967 -0.120121 -0.139956 -0.156469 
-0.169051 -0.177552 -0.182239 -0.18368 -0.182597 
-0.179725 -0.175703 -0.171026 -0.166036 -0.160961 
-0.155938 -0.151029 -0.146232 -0.141505 -0.136776 
-0.131954 -0.126926 -0.121564 -0.115725 -0.109255 
-0.102006 -0.0938488 -0.0847129 -0.0746259 -0.0637592 
-0.052454 -0.0412052 -0.0305822 -0.0210854 -0.0129726 
-0.00612404 0 0 -0.0188593 -0.0395539 
-0.0622127 -0.0858535 -0.109208 -0.131026 -0.150191 
-0.165814 -0.177349 -0.184667 -0.188073 -0.188208 
-0.185892 -0.181952 -0.177088 -0.171807 -0.166448 
-0.161235 -0.156274 -0.151586 -0.147135 -0.142855 
-0.138657 -0.134431 -0.130048 -0.125356 -0.120181 
-0.114332 -0.107606 -0.0998214 -0.0908508 -0.0806799 
-0.0694626 -0.0575581 -0.045518 -0.0339963 -0.0235815 
-0.0145918 -0.00692039 0 0 -0.0237671 
-0.0482063 -0.0728549 -0.096856 -0.119392 -0.13969 
-0.157022 -0.170754 -0.180465 -0.18607 -0.187888 
-0.186593 -0.183063 -0.178182 -0.172674 -0.167035 
-0.161608 -0.15659 -0.152031 -0.1479 -0.144128 
-0.140623 -0.137283 -0.133986 -0.130593 -0.126936 
-0.122813 -0.117988 -0.112201 -0.105198 -0.0967776 
-0.0868603 -0.0755636 -0.0632519 -0.0505285 -0.0381325 
-0.0267418 -0.0167322 -0.00800923 0 0 
-0.0289795 -0.0569013 -0.0828342 -0.106292 -0.126996 
-0.144672 -0.159033 -0.169805 -0.176802 -0.180046 
-0.179887 -0.177007 -0.172296 -0.16664 -0.160725 
-0.155041 -0.149917 -0.145482 -0.141711 -0.138517 
-0.135793 -0.133429 -0.131313 -0.129322 -0.127317 
-0.12512 -0.122511 -0.119211 -0.114899 -0.109232 
-0.101913 -0.0927728 -0.081862 -0.0695224 -0.0563843 
-0.0432523 -0.0308749 -0.0196704 -0.00955657 0 
0 -0.0331681 -0.0633066 -0.0894154 -0.111528 
-0.129731 -0.144028 -0.154499 -0.161312 -0.164662 
-0.164809 -0.162201 -0.157533 -0.151664 -0.145415 
-0.139376 -0.134003 -0.129589 -0.126146 -0.123564 
-0.121696 -0.120403 -0.119558 -0.11905 -0.118766 
-0.118576 -0.118311 -0.117741 -0.116557 -0.114374 
-0.110758 -0.105296 -0.0976953 -0.0879009 -0.076181 
-0.0631386 -0.049589 -0.0363042 -0.0237131 -0.0117509 
0 0 -0.0344402 -0.0642568 -0.0889975 
-0.109146 -0.124634 -0.13526 -0.141258 -0.143287 
-0.142104 -0.138392 -0.132819 -0.12613 -0.119115 
-0.112453 -0.106603 -0.101941 -0.0986449 -0.0965882 
-0.0955708 -0.0953917 -0.0958831 -0.0969148 -0.0983843 
-0.100199 -0.102254 -0.104405 -0.106434 -0.108021 
-0.108732 -0.108046 -0.10542 -0.100409 -0.0927909 
-0.0826828 -0.0705662 -0.0571701 -0.0432068 -0.0290701 
-0.0147307 0 0 -0.0305495 -0.0561477 
-0.0775672 -0.0953293 -0.108311 -0.11538 -0.116628 
-0.113248 -0.106769 -0.0985128 -0.0895103 -0.0806078 
-0.0724875 -0.065596 -0.0602667 -0.0567306 -0.0549218 
-0.0545808 -0.0554272 -0.0572198 -0.0597776 -0.0629762 
-0.0667331 -0.0709863 -0.0756702 -0.0806868 -0.0858616 
-0.0908976 -0.0953473 -0.098619 -0.10004 -0.0989731 
-0.0949547 -0.0878378 -0.0778479 -0.0654886 -0.0513011 
-0.0355983 -0.0184358 0 0 -0.0190721 
-0.0352819 -0.051152 -0.0662977 -0.0772264 -0.081024 
-0.0773758 -0.0681236 -0.0557987 -0.0425287 -0.0298335 
-0.0186951 -0.00962378 -0.00277172 0.00170714 0.00380759 
0.00388471 0.00232126 -0.000545159 -0.00445399 -0.00922588 
-0.0147526 -0.0209832 -0.027899 -0.0354826 -0.0437068 
-0.0524873 -0.0616065 -0.0706606 -0.0790201 -0.085884 
-0.0903876 -0.0917281 -0.0893484 -0.0830513 -0.0729541 
-0.0593151 -0.0423567 -0.0223392 0 0 
0.00259771 0.00200479 -0.00610065 -0.0185941 -0.0278718 
-0.0284729 -0.0196689 -0.00423288 0.0140921 0.0323228 
0.04852 0.0616633 0.0714393 0.0779621 0.0813511 
0.0819051 0.0802132 0.0767586 0.0719113 0.0659329 
0.0589898 0.0511688 0.0424877 0.0329144 0.0223893 
0.0108316 -0.0018116 -0.0154788 -0.0299068 -0.0444542 
-0.0581883 -0.070016 -0.0786735 -0.08302 -0.0822682 
-0.0759983 -0.0641243 -0.0468756 -0.024995 0 
0 0.0375577 0.0595077 0.0609063 0.050965 
0.0434385 0.0464865 0.0606525 0.0820423 0.105865 
0.128441 0.147573 0.162309 0.172538 0.178536 
0.180748 0.17986 0.176602 0.171511 0.164966 
0.157216 0.148409 0.138605 0.127788 0.115863 
0.102662 0.0879596 0.0715267 0.0532243 0.0331313 
0.0117817 -0.00986844 -0.030538 -0.0483413 -0.06136 
-0.0681295 -0.0675819 -0.0593377 -0.043946 -0.0232578 
0 0 0.0902512 0.14168 0.15324 
0.145901 0.140952 0.148258 0.167545 0.193942 
0.222057 0.247858 0.269051 0.284771 0.295105 
0.300486 0.301688 0.299727 0.295384 0.289206 
0.281563 0.272684 0.262693 0.25162 0.2394 
0.225859 0.210705 0.193545 0.173949 0.151567 
0.126296 0.0984811 0.069019 0.0393741 0.0118176 
-0.0111643 -0.0272624 -0.0346442 -0.0328691 -0.0234731 
-0.0107911 0 0 0.168607 0.254855 
0.275574 0.271325 0.270092 0.281771 0.305099 
0.334679 0.365026 0.39219 0.414016 0.429799 
0.439733 0.444487 0.445123 0.442733 0.438086 
0.431709 0.423947 0.415007 0.404989 0.39389 
0.381592 0.367837 0.352209 0.334152 0.313048 
0.288349 0.259781 0.227547 0.192484 0.156139 
0.120753 0.0889137 0.0633266 0.0460807 0.0373664 
0.0337596 0.0254138 0 0 0.289212 
0.409853 0.437029 0.436587 0.439573 0.454325 
0.478842 0.508018 0.537011 0.562458 0.582613 
0.596941 0.605721 0.609851 0.610445 0.608438 
0.604508 0.599121 0.592582 0.58507 0.576663 
0.567341 0.556956 0.545204 0.531604 0.515519 
0.496231 0.473091 0.445713 0.414172 0.379158 
0.342019 0.304672 0.26931 0.238008 0.211966 
0.19008 0.165296 0.115536 0 0 
0.49579 0.632146 0.658591 0.661098 0.666359 
0.679625 0.698968 0.720783 0.741866 0.760069 
0.774322 0.784384 0.790621 0.793757 0.794549 
0.793614 0.79142 0.788297 0.784463 0.780049 
0.77512 0.769664 0.763576 0.756627 0.748438 
0.738503 0.726236 0.711091 0.692699 0.671019 
0.646438 0.619783 0.592208 0.564932 0.53879 
0.513407 0.485387 0.442851 0.344367 0 
0.5 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.5 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0.000199646 0.000437072 0.000675101 
0.000886591 0.00105396 0.00116859 0.0012295 0.00124131 
0.00121181 0.00114974 0.00106321 0.000958876 0.000841807 
0.000715774 0.000583651 0.000447766 0.000310123 0.000172491 
3.64243e-05 -9.67494e-05 -0.00022592 -0.000350157 -0.000468696 
-0.000580929 -0.000686395 -0.000784732 -0.00087554 -0.000958107 
-0.00103095 -0.00109125 -0.00113434 -0.00115354 -0.00114071 
-0.00108758 -0.000987903 -0.000839921 -0.000648697 -0.000427802 
-0.0002004 0 0 0.000442805 0.000951028 
0.00145311 0.00189681 0.00224837 0.00249122 0.0026234 
0.0026537 0.00259716 0.00247087 0.00229097 0.00207114 
0.00182217 0.00155239 0.00126839 0.000975534 0.000678445 
0.00038113 8.70579e-05 -0.00020085 -0.000480169 -0.00074887 
-0.00100526 -0.00124795 -0.0014758 -0.0016878 -0.00188275 
-0.00205877 -0.00221243 -0.00233769 -0.00242504 -0.00246125 
-0.00243031 -0.00231604 -0.00210606 -0.00179646 -0.00139629 
-0.000930903 -0.000444206 0 0 0.000770674 
0.00161397 0.0024298 0.00314457 0.0037108 0.0041052 
0.00432515 0.00438325 0.0043012 0.00410412 0.0038164 
0.00345943 0.00305087 0.00260496 0.00213329 0.00164551 
0.00114981 0.000653231 0.000161757 -0.00031963 -0.000786833 
-0.00123642 -0.00166548 -0.00207156 -0.00245245 -0.00280602 
-0.00312967 -0.00341961 -0.00366965 -0.00386991 -0.00400564 
-0.00405699 -0.0040004 -0.00381205 -0.00347329 -0.00297715 
-0.00233464 -0.00157965 -0.000772289 0 0 
0.00121374 0.00247823 0.00367301 0.00470819 0.00552589 
0.00609814 0.00642248 0.00651553 0.00640557 0.00612587 
0.00570959 0.0051868 0.00458335 0.00392086 0.00321739 
0.00248811 0.00174589 0.00100167 0.000264636 -0.000457638 
-0.00115894 -0.00183407 -0.00247858 -0.00308855 -0.00366037 
-0.00419022 -0.00467348 -0.00510365 -0.00547101 -0.00576104 
-0.00595323 -0.00602088 -0.0059328 -0.00565741 -0.00516917 
-0.00445645 -0.00352926 -0.00242549 -0.00121517 0 
0 0.00178908 0.00357253 0.00521877 0.0066273 
0.00773385 0.00850834 0.00895008 0.00908056 0.00893529 
0.0085563 0.00798639 0.00726544 0.00642879 0.00550681 
0.00452532 0.00350619 0.00246795 0.00142621 0.000394027 
-0.000617916 -0.00160087 -0.00254751 -0.00345149 -0.00430717 
-0.0051091 -0.0058514 -0.00652688 -0.0071257 -0.00763391 
-0.00803171 -0.00829223 -0.00838142 -0.00826001 -0.00788799 
-0.00723165 -0.00627239 -0.00501547 -0.00349738 -0.00179057 
0 0 0.00249991 0.00490229 0.00707304 
0.00890671 0.0103367 0.0113339 0.0119013 0.0120668 
0.0118744 0.0113759 0.0106249 0.00967243 0.00856441 
0.00734118 0.00603741 0.00468266 0.00330191 0.00191613 
0.000542758 -0.000803972 -0.00211243 -0.00337286 -0.00457681 
-0.00571663 -0.00678482 -0.00777314 -0.00867146 -0.00946623 
-0.0101388 -0.0106635 -0.0110066 -0.0111261 -0.0109738 
-0.0105001 -0.00966126 -0.00842888 -0.00679925 -0.00480151 
-0.00250273 0 0 0.00333881 0.00645572 
0.00922088 0.0115285 0.0133134 0.01455 0.0152475 
0.0154419 0.0151873 0.0145468 0.0135863 0.0123689 
0.0109526 0.00938869 0.00772176 0.0059898 0.0042249 
0.00245394 0.000699121 -0.00102149 -0.00269314 -0.0043035 
-0.00584185 -0.00729845 -0.00866363 -0.00992668 -0.0110744 
-0.0120892 -0.0129476 -0.0136178 -0.0140585 -0.014219 
-0.0140414 -0.0134647 -0.0124332 -0.0109055 -0.00886447 
-0.00632614 -0.00334487 0 0 0.00429295 
0.00821322 0.0116391 0.0144675 0.0166372 0.0181283 
0.0189582 0.0191732 0.018839 0.0180322 0.0168322 
0.0153161 0.0135553 0.011613 0.00954463 0.0073974 
0.00521113 0.00301897 0.00084814 -0.00127931 -0.00334546 
-0.00533536 -0.00723609 -0.00903585 -0.0107229 -0.0122839 
-0.0137028 -0.014958 -0.0160209 -0.0168532 -0.0174058 
-0.0176187 -0.0174226 -0.016744 -0.0155125 -0.0136706 
-0.0111837 -0.00804959 -0.00430369 0 0 
0.00534974 0.0101567 0.0143084 0.0177049 0.0202901 
0.0220513 0.0230157 0.0232414 0.0228084 0.0218083 
0.0203367 0.0184863 0.0163432 0.0139843 0.0114768 
0.00887791 0.00623563 0.00358972 0.000972576 -0.00158983 
-0.00407654 -0.00647013 -0.00875568 -0.0109196 -0.0129481 
-0.0148258 -0.0165334 -0.0180457 -0.0193288 -0.0203379 
-0.0210156 -0.0212915 -0.0210839 -0.0203047 -0.0188668 
-0.0166933 -0.0137289 -0.00994854 -0.00536439 0 
0 0.00650121 0.0122769 0.0172216 0.0212373 
0.0242722 0.0263213 0.0274224 0.0276478 0.0270936 
0.0258696 0.0240898 0.0218651 0.0192984 0.0164819 
0.0134957 0.0104079 0.00727542 0.00414472 0.00105332 
-0.0019691 -0.00489879 -0.00771628 -0.010405 -0.0129499 
-0.0153358 -0.0175451 -0.019556 -0.0213394 -0.0228563 
-0.0240552 -0.0248696 -0.0252179 -0.0250049 -0.0241258 
-0.0224743 -0.0199518 -0.0164788 -0.0120046 -0.00651481 
0 0 0.00774667 0.0145771 0.0203883 
0.025081 0.0286051 0.0309626 0.0322028 0.0324141 
0.0317119 0.0302273 0.0280961 0.0254503 0.0224124 
0.0190919 0.0155834 0.011967 0.00830864 0.00466188 
0.00106908 -0.00243675 -0.00582966 -0.00908865 -0.0121962 
-0.0151363 -0.0178926 -0.0204463 -0.0227728 -0.0248397 
-0.0266027 -0.0280029 -0.0289647 -0.0293942 -0.0291806 
-0.0282009 -0.0263273 -0.0234368 -0.0194232 -0.0142077 
-0.00774784 0 0 0.00909392 0.0170749 
0.0238367 0.0292726 0.0333313 0.0360201 0.0374007 
0.0375798 0.0366957 0.0349051 0.0323697 0.0292468 
0.0256817 0.0218036 0.0177235 0.0135345 0.00931224 
0.005117 0.000995644 -0.00301619 -0.00689109 -0.0106074 
-0.0141473 -0.0174948 -0.0206332 -0.0235423 -0.0261957 
-0.0285574 -0.0305779 -0.0321909 -0.0333103 -0.0338288 
-0.0336188 -0.0325368 -0.030431 -0.0271516 -0.0225633 
-0.0165575 -0.00906228 0 0 0.0105597 
0.019803 0.0276127 0.0338686 0.0385133 0.0415576 
0.0430763 0.0431976 0.0420875 0.0399334 0.0369288 
0.033261 0.0291021 0.0246041 0.0198966 0.0150864 
0.0102593 0.0054819 0.000804811 -0.00373473 -0.00810891 
-0.0122965 -0.0162807 -0.0200461 -0.0235765 -0.0268512 
-0.029842 -0.0325096 -0.0347991 -0.0366362 -0.0379236 
-0.0385393 -0.0383369 -0.0371503 -0.0348011 -0.0311101 
-0.0259106 -0.0190619 -0.0104624 0 0 
0.0121709 0.0228098 0.0317817 0.0389456 0.0442327 
0.0476555 0.0493034 0.0493301 0.0479355 0.045345 
0.0417904 0.0374953 0.0326637 0.0274739 0.0220759 
0.0165915 0.0111162 0.0057226 0.000463449 -0.0046238 
-0.00951238 -0.014183 -0.018621 -0.0228131 -0.026744 
-0.0303934 -0.0337317 -0.0367163 -0.0392866 -0.0413599 
-0.0428266 -0.0435484 -0.0433584 -0.0420651 -0.039461 
-0.0353344 -0.0294843 -0.0217362 -0.011957 0 
0 0.0139655 0.0261618 0.0364303 0.0446018 
0.0505916 0.0544118 0.0561686 0.0560476 0.0542905 
0.0511698 0.046965 0.0419431 0.0363459 0.0303819 
0.0242236 0.0180082 0.0118407 0.00579787 -6.72477e-05 
-0.00571902 -0.0111336 -0.0162956 -0.021194 -0.0258189 
-0.0301572 -0.0341894 -0.0378848 -0.0411977 -0.0440616 
-0.0463844 -0.0480433 -0.048882 -0.0487106 -0.0473098 
-0.0444396 -0.0398525 -0.03331 -0.0246008 -0.0135584 
0 0 0.0159942 0.0299459 0.0416698 
0.0509621 0.0577165 0.0619441 0.0637721 0.0634265 
0.0612024 0.0574316 0.0524519 0.0465836 0.0401125 
0.0332814 0.0262873 0.0192826 0.01238 0.0056583 
-0.000832044 -0.00705994 -0.013007 -0.0186638 -0.0240253 
-0.029086 -0.0338363 -0.0382579 -0.0423198 -0.0459729 
-0.0491444 -0.051732 -0.0535983 -0.0545673 -0.0544235 
-0.0529165 -0.0497704 -0.0446976 -0.0374184 -0.0276805 
-0.0152814 0 0 0.0183192 0.0342703 
0.0476403 0.0581831 0.0657646 0.0703947 0.0722295 
0.0715487 0.0687171 0.0641419 0.0582337 0.0513762 
0.0439069 0.0361066 0.0281975 0.020346 0.0126699 
0.0052461 -0.0018813 -0.00868931 -0.015168 -0.0213169 
-0.0271386 -0.0326342 -0.0377982 -0.0426147 -0.0470522 
-0.0510583 -0.0545533 -0.0574238 -0.0595163 -0.0606325 
-0.0605289 -0.0589204 -0.0554904 -0.0499071 -0.0418439 
-0.0310034 -0.017143 0 0 0.0210081 
0.0392594 0.05451 0.0664566 0.0749275 0.0799331 
0.0816717 0.0804983 0.0768711 0.0712944 0.064269 
0.0562546 0.0476473 0.0387687 0.0298654 0.0211149 
0.0126352 0.00449601 -0.00326975 -0.0106514 -0.0176514 
-0.0242814 -0.0305542 -0.0364788 -0.0420553 -0.0472707 
-0.052093 -0.0564664 -0.0603037 -0.0634789 -0.0658207 
-0.0671064 -0.0670606 -0.0653594 -0.0616408 -0.0555225 
-0.0466252 -0.0346005 -0.0191612 0 0 
0.0241226 0.0450433 0.0624673 0.076004 0.0854262 
0.0907493 0.0922373 0.0903529 0.085682 0.0788554 
0.0704855 0.0611212 0.0512232 0.0411546 0.0311833 
0.0214918 0.0121916 0.00333787 -0.00505349 -0.0129889 
-0.0204883 -0.0275786 -0.0342856 -0.0406281 -0.0466126 
-0.0522294 -0.0574466 -0.0622042 -0.0664063 -0.0699135 
-0.0725341 -0.074018 -0.0740543 -0.0722752 -0.0682669 
-0.0615898 -0.0518046 -0.0385052 -0.0213551 0 
0 0.0277094 0.0517469 0.0717084 0.0870586 
0.097489 0.10303 0.104049 0.101163 0.0951327 
0.0867529 0.0767724 0.0658432 0.0544947 0.0431287 
0.0320275 0.02137 0.0112513 0.00170257 -0.00728409 
-0.0157378 -0.0237013 -0.0312204 -0.0383364 -0.0450795 
-0.0514641 -0.0574842 -0.0631077 -0.0682699 -0.0728656 
-0.0767393 -0.0796768 -0.081397 -0.0815488 -0.0797143 
-0.0754207 -0.0681622 -0.0574309 -0.0427555 -0.0237459 
0 0 0.03181 0.0595 0.0824353 
0.0998474 0.111318 0.11692 0.117175 0.112922 
0.105151 0.0948656 0.0829776 0.0702553 0.0572983 
0.0445406 0.032268 0.0206426 0.00973092 -0.000470611 
-0.010002 -0.0189215 -0.0272992 -0.035204 -0.0426947 
-0.049815 -0.0565883 -0.0630129 -0.0690567 -0.0746497 
-0.0796755 -0.0839609 -0.0872657 -0.0892735 -0.089587 
-0.0877309 -0.0831641 -0.0753044 -0.0635642 -0.0473983 
-0.0263592 0 0 0.0365151 0.0685016 
0.0948989 0.114601 0.127073 0.132484 0.131594 
0.125537 0.115594 0.103018 0.0889122 0.0741706 
0.0594616 0.0452409 0.0317826 0.0192161 0.00756353 
-0.00322444 -0.0132283 -0.0225426 -0.0312699 -0.039505 
-0.047327 -0.0547949 -0.061942 -0.0687724 -0.0752539 
-0.0813109 -0.0868145 -0.0915713 -0.095311 -0.0976765 
-0.0982171 -0.0963904 -0.0915756 -0.0831007 -0.0702855 
-0.0524996 -0.0292331 0 0 0.0420776 
0.0791598 0.109516 0.131628 0.144905 0.149725 
0.147196 0.138828 0.126249 0.110992 0.0943678 
0.0774024 0.0608262 0.0451035 0.0304786 0.0170287 
0.0047137 -0.00657032 -0.0169523 -0.026573 -0.0355711 
-0.0440699 -0.0521711 -0.0599503 -0.067453 -0.0746899 
-0.0816301 -0.0881926 -0.0942353 -0.0995418 -0.103808 
-0.106628 -0.107489 -0.10577 -0.100755 -0.0916659 
-0.0777113 -0.0581594 -0.0324293 0 0 
0.0490586 0.092274 0.127036 0.151454 0.165064 
0.16866 0.163839 0.152573 0.136868 0.118554 
0.0991454 0.0797924 0.0612762 0.0440523 0.0283155 
0.0140707 0.00119916 -0.0104682 -0.0211173 -0.0309418 
-0.0401203 -0.0488068 -0.057127 -0.0651752 -0.0730107 
-0.0806532 -0.0880754 -0.0951928 -0.10185 -0.107807 
-0.11272 -0.116128 -0.117444 -0.115952 -0.110824 
-0.101151 -0.086007 -0.0645307 -0.0360486 0 
0 0.0584164 0.109132 0.148628 0.174904 
0.187997 0.189415 0.181437 0.166571 0.147222 
0.125495 0.103084 0.0812363 0.0607606 0.0420817 
0.0253237 0.0104002 -0.00289773 -0.0148164 -0.0256089 
-0.0355249 -0.0447851 -0.0535761 -0.0620486 -0.070317 
-0.0784567 -0.0864996 -0.0944259 -0.102151 -0.109511 
-0.11624 -0.121953 -0.126127 -0.128086 -0.127002 
-0.121909 -0.11174 -0.0953926 -0.0718316 -0.0402446 
0 0 0.0713996 0.131317 0.175674 
0.202953 0.21426 0.21221 0.199972 0.180675 
0.157118 0.131641 0.106065 0.0816848 0.0592952 
0.0392604 0.0216104 0.00614952 -0.00742576 -0.0194477 
-0.0302494 -0.0401377 -0.0493762 -0.0581837 -0.0667364 
-0.0751692 -0.083576 -0.0920051 -0.100449 -0.108832 
-0.116984 -0.12462 -0.131316 -0.136478 -0.139332 
-0.138917 -0.134102 -0.123617 -0.106124 -0.0803404 
-0.0452257 0 0 0.089134 0.160067 
0.209099 0.236155 0.244103 0.237073 0.219321 
0.194676 0.166329 0.136802 0.107972 0.0811068 
0.0569319 0.0357078 0.0173443 0.00152431 -0.0121572 
-0.0241253 -0.0347962 -0.0445345 -0.0536455 -0.0623788 
-0.0709341 -0.0794672 -0.0880919 -0.0968768 -0.105835 
-0.114905 -0.123925 -0.132602 -0.140474 -0.146884 
-0.15095 -0.151563 -0.147389 -0.136901 -0.118443 
-0.0903587 -0.0512365 0 0 0.111944 
0.195292 0.248378 0.273779 0.276778 0.263315 
0.238876 0.208046 0.174413 0.140641 0.108587 
0.0794123 0.0536968 0.0315454 0.012717 -0.00323192 
-0.0168162 -0.0285594 -0.0389532 -0.0484165 -0.0572927 
-0.0658581 -0.074333 -0.0828917 -0.091668 -0.100754 
-0.110191 -0.119943 -0.12987 -0.139687 -0.148915 
-0.156842 -0.162489 -0.164584 -0.161557 -0.151553 
-0.132478 -0.102132 -0.058508 0 0 
0.138672 0.234695 0.290702 0.313083 0.309917 
0.289026 0.257143 0.219633 0.180497 0.142522 
0.107487 0.07637 0.049526 0.0268447 0.00790299 
-0.00787468 -0.0211137 -0.0324346 -0.0423925 -0.0514507 
-0.0599821 -0.0682826 -0.0765866 -0.0850825 -0.093922 
-0.103222 -0.113056 -0.123428 -0.134237 -0.145228 
-0.155936 -0.165626 -0.173238 -0.177344 -0.176109 
-0.167267 -0.148135 -0.115737 -0.0671774 0 
0 0.166405 0.273599 0.330923 0.349272 
0.339444 0.310936 0.271594 0.227534 0.183181 
0.141448 0.104007 0.0715879 0.0442504 0.0216136 
0.00304614 -0.0121691 -0.0247628 -0.0354334 -0.0447814 
-0.0532977 -0.0613709 -0.0693048 -0.0773389 -0.0856676 
-0.0944549 -0.10384 -0.113933 -0.124787 -0.136362 
-0.148466 -0.160687 -0.172313 -0.182247 -0.188926 
-0.190226 -0.183387 -0.164966 -0.130946 -0.0771864 
0 0 0.190896 0.305821 0.362559 
0.376389 0.360274 0.324913 0.279005 0.229323 
0.180714 0.136217 0.097376 0.0646295 0.0376872 
0.0158562 -0.00171518 -0.0158892 -0.0274891 -0.0372575 
-0.0458122 -0.0536477 -0.0611487 -0.0686119 -0.076269 
-0.0843095 -0.0928997 -0.102196 -0.112344 -0.123458 
-0.135581 -0.148624 -0.162279 -0.175914 -0.18845 
-0.198221 -0.202811 -0.198896 -0.182108 -0.147116 
-0.0881809 0 0 0.207619 0.325316 
0.379507 0.388859 0.36758 0.326962 0.276221 
0.22266 0.171491 0.125829 0.0870556 0.0552904 
0.0298554 0.00972882 -0.00615122 -0.0187734 -0.0290234 
-0.0376449 -0.0452359 -0.0522645 -0.0590888 -0.0659806 
-0.0731498 -0.0807668 -0.0889871 -0.0979752 -0.107913 
-0.118988 -0.131354 -0.145064 -0.159968 -0.175575 
-0.190874 -0.20413 -0.212648 -0.212496 -0.198272 
-0.163125 -0.099438 0 0 0.213041 
0.327873 0.37773 0.383008 0.35811 0.314328 
0.261092 0.206089 0.154745 0.110057 0.0731956 
0.0439632 0.0212488 0.00372608 -0.0098294 -0.0204771 
-0.0291021 -0.0363996 -0.042909 -0.0490427 -0.0551103 
-0.0613422 -0.067914 -0.0749661 -0.0826254 -0.0910551 
-0.100479 -0.111173 -0.123433 -0.13749 -0.153393 
-0.170837 -0.188906 -0.205817 -0.218608 -0.222758 
-0.211822 -0.177379 -0.109839 0 0 
0.205592 0.312168 0.356219 0.357921 0.330975 
0.286263 0.233207 0.179753 0.131227 0.0901682 
0.0572945 0.0320179 0.0129554 -0.00136831 -0.0122408 
-0.0207127 -0.0276011 -0.0335148 -0.0389078 -0.0441167 
-0.0493867 -0.0548922 -0.0607603 -0.0670909 -0.0739853 
-0.0816064 -0.0902207 -0.100209 -0.112051 -0.126158 
-0.142779 -0.161831 -0.182477 -0.202866 -0.219801 
-0.228247 -0.220867 -0.187865 -0.11789 0 
0 0.185971 0.279853 0.316941 0.315366 
0.28768 0.244534 0.195073 0.14664 0.103866 
0.0687147 0.0413784 0.020936 0.00596379 -0.00498145 
-0.0131342 -0.01946 -0.0246632 -0.0292447 -0.0335611 
-0.0378646 -0.0423279 -0.0470631 -0.0521422 -0.0576255 
-0.0636032 -0.0702514 -0.0778811 -0.0869681 -0.0981349 
-0.111974 -0.128943 -0.149208 -0.17193 -0.195113 
-0.215411 -0.227415 -0.223221 -0.192168 -0.121758 
0 0 0.156776 0.234799 0.263917 
0.259345 0.232667 0.193989 0.151471 0.111002 
0.0760991 0.0481482 0.0270171 0.0116908 0.000819948 
-0.00689799 -0.0125455 -0.0169353 -0.020631 -0.0240152 
-0.0273449 -0.0307886 -0.0344493 -0.0383828 -0.042619 
-0.0471963 -0.052208 -0.0578581 -0.0645091 -0.0727001 
-0.0831098 -0.0964368 -0.113248 -0.13377 -0.157242 
-0.181771 -0.203912 -0.217998 -0.216033 -0.187319 
-0.119268 0 0 0.121668 0.181742 
0.202121 0.195444 0.172069 0.140517 0.107194 
0.0764062 0.0505214 0.0303152 0.0154573 0.0050103 
-0.00215637 -0.00709693 -0.0106613 -0.0134639 -0.0159164 
-0.0182848 -0.020735 -0.0233634 -0.0262183 -0.029317 
-0.0326701 -0.0363168 -0.0403711 -0.0450698 -0.0508064 
-0.0581313 -0.0676995 -0.0801563 -0.0959744 -0.115233 
-0.137283 -0.160516 -0.181754 -0.19577 -0.194994 
-0.169477 -0.107879 0 0 0.083843 
0.124524 0.136292 0.129154 0.111289 0.088872 
0.0661689 0.0458243 0.029153 0.0164536 0.00735369 
0.00113765 -0.00299641 -0.00577388 -0.00776394 -0.0093677 
-0.0108473 -0.0123635 -0.0140082 -0.0158267 -0.0178348 
-0.0200351 -0.0224392 -0.0250986 -0.0281406 -0.0318012 
-0.0364397 -0.0425224 -0.0505653 -0.0610337 -0.074208 
-0.0900198 -0.107858 -0.126372 -0.143145 -0.154307 
-0.153938 -0.13399 -0.0850224 0 0 
0.0444618 0.0648298 0.0693282 0.0641411 0.0540146 
0.0421902 0.0307065 0.0207169 0.0127212 0.00675528 
