title="THE FLOW FIELD OF ONEFLOW"
0.0124486 0.0193 0.0221451 0.019497 0.0166245 
0.0139508 0.00997007 0.00615826 0.00354738 0.00181423 
0.000845676 0.000372421 0.000132933 2.81094e-05 4.75921e-06 
8.27734e-07 1.52458e-07 2.99786e-08 6.45829e-09 2.79398e-07 
2.33986e-09 1.15376e-10 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 5.49613e-05 9.39188e-06 
5.82374e-05 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.60834e-05 0.00011456 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.9792e-07 2.8798e-07 2.8049e-07 2.79781e-07 
2.82868e-07 3.3812e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 4.16118e-07 4.31646e-05 4.79044e-07 
6.09798e-05 2.95864e-07 2.86652e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 9.60371e-05 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79492e-07 
2.79425e-07 2.80026e-07 2.79507e-07 2.8069e-07 2.83702e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.0103429 
0.0103919 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 3.15696e-06 
1.02002e-05 7.10175e-07 3.08164e-06 4.15033e-07 9.67837e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79295e-07 
2.78334e-07 2.79287e-07 2.77589e-07 2.79377e-07 2.79388e-07 
2.79232e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.000103519 0.00034885 5.24257e-05 0.000199616 2.28281e-05 
4.64185e-05 3.36436e-07 4.68263e-07 3.17742e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 3.96309e-07 4.42945e-07 
5.17075e-06 2.70039e-05 0.00118502 6.83002e-07 0.00238417 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.000330761 0.000793783 
0.000193804 0.000569801 8.5253e-05 0.000156792 5.02615e-06 
1.18534e-06 2.70507e-05 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.87019e-07 
2.88824e-07 0.0108481 0.00732899 0.0218554 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 0.00109959 
0.00119314 0.000332786 0.00022052 0.000540631 0.000231502 
0.000221807 0.000375555 4.68559e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 0.0115033 0.00940595 
0.00665414 0.016384 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 0.00117015 0.000807813 0.000906635 0.00149222 
0.000183173 0.00055399 0.000829145 5.8348e-05 1.02762e-05 
0.000230596 3.11964e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79804e-07 2.79447e-07 2.79473e-07 2.79405e-07 2.80262e-07 
2.84251e-07 2.79398e-07 2.794e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.80878e-07 
2.8372e-07 2.79271e-07 2.79057e-07 2.79358e-07 2.79881e-07 
2.79392e-07 2.79307e-07 2.79387e-07 2.79238e-07 2.79398e-07 
2.79398e-07 0.00802905 0.00710479 0.0101909 0.011662 
0.00116657 1.28064e-06 2.98754e-07 0.0224585 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
0.000736732 0.00132401 0.00057477 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 1.87954e-06 5.85858e-07 2.79399e-07 
2.79398e-07 2.79399e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 
2.79398e-07 2.79398e-07 2.79398e-07 2.79398e-07 2.81185e-07 
